"","Ticker","SEC_Company_ID"
"1","CAC",750686
"2","PIH",1591890
"3","MIDD",769520
"4","QSEP",1103795
"5","INSY",1516479
"6","GNTY",1058867
"7","XRM",1287151
"8","NVUS",1404281
"9","ZN",1131312
"15","ATLO",1132651
"16","WEX",1309108
"17","STKL",351834
"18","HEB",946644
"19","DK",1351541
"20","BBY",764478
"21","TOCA",1419041
"22","SEMG",1489136
"23","YELP",1345016
"25","COHU",21535
"26","PUMP",1680247
"27","ABBV",1551152
"28","SQ",1512673
"29","EGRX",827871
"30","ORI",74260
"31","FMBI",702325
"32","FPI",1591670
"33","CI",701221
"34","UCTT",1275014
"37","RMTI",1041024
"38","RMBL",1596961
"39","CBL",910612
"40","FNRN",1114927
"41","EFSC",1025835
"42","SGC",95574
"43","FBM",1688941
"50","CUTR",1162461
"51","BID",823094
"52","BKH",1130464
"53","MIC",1289790
"54","PACW",1102112
"55","DFBG",844143
"56","ELY",837465
"57","CSV",1016281
"58","JANL",1133062
"59","KRP",1657788
"60","DCO",30305
"61","RWC",2186
"62","TXN",97476
"63","TSC",1380846
"64","ABT",1800
"65","CPIX",1087294
"66","PCAR",75362
"75","MUSA",1573516
"76","CVLY",806279
"77","FCCO",932781
"78","CECE",3197
"79","RAVE",718332
"80","EDGW",1017968
"82","QURE",1590560
"83","SHAK",1620533
"84","AEP",4904
"85","PMTS",1641614
"86","HRC",47518
"87","GEN",1351051
"88","WBT",1650962
"89","PE",1594466
"90","RTIX",1100441
"91","NBHC",1475841
"92","CME",1156375
"93","EFOI",924168
"94","PQ",872248
"95","GRUB",1594109
"96","LMNR",1342423
"97","EQR",906107
"99","HII",1501585
"100","NSC",702165
"101","SGMO",1001233
"102","FTR",20520
"104","BA",12927
"105","ANDV",50104
"106","CHS",897429
"107","MXIM",743316
"108","EMCI",356130
"109","NWIN",919864
"110","SNES",1680378
"111","IIPR",1677576
"112","ALGN",1097149
"113","WFC",72971
"115","NLY",1043219
"116","WLTW",1140536
"118","CRD-B",25475
"120","GOLF",1672013
"121","QTNA",1370702
"122","XOM",34088
"123","CLF",764065
"124","RARX",1481512
"125","SHW",89800
"126","SHOS",1548309
"127","CRL",1100682
"128","AVCO",1630212
"129","MATN",908259
"130","DE",315189
"132","QCOM",804328
"133","UHAL",4457
"134","SYBT",835324
"135","EXPO",851520
"136","ILDO",1529628
"138","TWMC",795212
"139","EMR",32604
"140","AVAV",1368622
"141","WBC",1390844
"142","FFBC",708955
"143","TWNK",1644406
"144","MCD",63908
"145","WAAS",1422841
"146","AA",1675149
"147","KORS",1530721
"148","BKEP",1392091
"149","YUMC",1673358
"150","DPW",896493
"153","VVV",1674910
"157","OBLN",1427570
"158","NTNX",1618732
"159","BSRR",1130144
"162","LNG",3570
"164","WASH",737468
"165","CSTR",1676479
"171","GE",40545
"172","CMPR",1262976
"173","FISV",798354
"174","SPGI",64040
"175","PKI",31791
"176","BWINB",9346
"177","CBB",716133
"178","TSE",1519061
"179","EVLV",870826
"180","AAP",1158449
"181","ICBK",1470205
"184","LDOS",1336920
"193","WSFS",828944
"194","AIRG",1272842
"196","CRSP",1674416
"197","CMS",811156
"199","FLOW",1641991
"200","FLT",1175454
"201","MC",1596967
"202","LOV",1314475
"204","AVY",8818
"205","GRPN",1490281
"206","ATOM",1420520
"207","ESSA",1382230
"208","FLDM",1162194
"209","CAVM",1175609
"212","HCA",860730
"213","BSTG",1563665
"214","EBF",33002
"215","FHB",36377
"217","MS",895421
"218","CLFD",796505
"219","SAM",949870
"220","UMBF",101382
"221","MRLN",1260968
"222","MA",1141391
"223","MTSC",68709
"224","EMMS",783005
"225","EMN",915389
"226","BOLD",1628738
"227","FFIN",36029
"228","KDMN",1557142
"229","KODK",31235
"230","FCCY",1141807
"231","GTE",1273441
"234","PFE",78003
"235","CTRL",1259515
"236","TPIC",1455684
"238","CLB",1000229
"239","CBSH",22356
"240","ANCX",1176316
"241","AGRX",1261249
"242","ERII",1421517
"243","BOCH",702513
"244","PI",1114995
"245","MEDP",1668397
"247","AINV",1278752
"248","VG",1272830
"249","STT",93751
"254","APA",6769
"255","MPAA",918251
"256","FISI",862831
"257","VRSK",1442145
"258","CC",1627223
"259","MCO",1059556
"260","INOD",903651
"261","GDDY",1609711
"263","WEN",30697
"264","CLRB",1279704
"266","FAST",815556
"267","SPKE",1606268
"268","CBAN",711669
"270","BHB",743367
"273","GT",42582
"275","ARCC",1287750
"276","OZRK",1038205
"277","DUK",1326160
"279","AMD",2488
"280","MNKD",899460
"281","ARW",7536
"283","ZEN",1463172
"284","CINF",20286
"286","UFCS",101199
"288","KELYA",55135
"290","GEMP",1638287
"292","NTN",748592
"293","FEYE",1370880
"294","CLIR",1434524
"295","VSLR",1607716
"296","NI",1111711
"297","RM",1519401
"298","HXL",717605
"299","AMED",896262
"300","K",55067
"301","SJM",91419
"302","LIFE",1339970
"303","PSDO",1631825
"304","HAL",45012
"305","JNJ",200406
"307","OSBC",357173
"309","ADUS",1468328
"310","AVID",896841
"311","V",1403161
"312","ETR",65984
"313","CCNE",736772
"314","GLAE",1014111
"315","HON",773840
"316","FLIR",354908
"317","CIVB",944745
"318","ROK",1024478
"319","ANET",1596532
"320","SBCF",730708
"321","MSBI",1466026
"322","AJX",1614806
"323","KMPH",1434647
"324","CPSS",889609
"325","POL",1122976
"326","PFSW",1095315
"327","MODN",1118417
"328","MSM",1003078
"329","PEP",77476
"330","TTD",1671933
"331","BKSC",1007273
"333","MITK",807863
"334","WCG",1279363
"340","OCC",1000230
"341","LNN",836157
"342","RRR",1653653
"343","DCI",29644
"344","LNC",59558
"345","CHMI",1571776
"349","SYK",310764
"351","NTLA",1652130
"352","BRKS",933974
"353","IRM",1020569
"354","FOXF",1424929
"355","EBTC",1018399
"357","MN",1524223
"358","STRM",1008586
"359","EIGR",1305253
"361","KEY",91576
"362","WLFC",1018164
"363","ESNT",1448893
"364","AKBA",1517022
"365","CNC",1071739
"367","ICUI",883984
"370","SIG",832988
"371","PG",80424
"373","DTE",936340
"374","LTRX",1114925
"375","PBPB",1195734
"376","TCRD",1464963
"378","VR",1348259
"379","SN",1528837
"381","VIRC",751365
"382","CBAK",1117171
"385","MGI",1273931
"387","TEL",1385157
"388","ASPN",1145986
"391","PEN",1321732
"392","NWN",73020
"393","NOC",1133421
"394","EWBC",1069157
"396","CLH",822818
"397","BUSE",314489
"399","BLK",1364742
"400","HZNP",1492426
"401","FBSS",1083643
"402","GRA",1045309
"403","BFS",907254
"404","SIX",701374
"407","HHS",45919
"408","REPH",1588972
"410","CZNC",810958
"413","PIOE",1044435
"414","WAT",1000697
"415","TNET",937098
"416","GNC",1502034
"417","JNPR",1043604
"419","RLI",84246
"420","HMSY",1196501
"422","UFPI",912767
"424","UPS",1090727
"425","MPW",1287865
"426","SFLY",1125920
"427","FREVS",36840
"429","GPC",40987
"431","GATX",40211
"432","LUV",92380
"433","PGR",80661
"436","ILMN",1110803
"437","TXRH",1289460
"438","TRMB",864749
"439","LPLA",1397911
"440","AGNC",1423689
"442","TRST",357301
"444","PJC",1230245
"445","BGNE",1651308
"447","URI",1067701
"448","AVNW",1377789
"450","NS",1110805
"451","CET",18748
"452","TST",1080056
"453","GEO",923796
"455","CLSD",1539029
"456","CR",25445
"458","GSAT",1366868
"459","NBY",1389545
"460","CPSI",1169445
"461","HEWA",754813
"462","WSTL",1002135
"463","LENS",1591096
"465","ISR",728387
"466","ELVT",1651094
"467","INT",789460
"471","TRU",1552033
"473","CHCI",1299969
"475","CARB",1340127
"476","RMAX",1581091
"477","WHLR",1527541
"478","SCL",94049
"479","ACLZ",1352952
"480","ETH",896156
"481","PBI",78814
"484","CHRW",1043277
"485","LJPC",920465
"486","EML",31107
"487","BBT",92230
"489","LTRPA",1606745
"491","BPMC",1597264
"492","EME",105634
"494","ORRF",826154
"495","FFKT",713095
"496","FSP",1031316
"497","BDSI",1103021
"498","ACHN",1070336
"499","TROW",1113169
"500","TPR",1116132
"501","CCNI",1140102
"502","TTMI",1116942
"503","RETA",1358762
"504","CP",16875
"505","INTL",913760
"506","BFAM",1437578
"507","IDA",1057877
"509","CBS",813828
"511","AAPL",320193
"512","TWO",1465740
"514","ADAP",1621227
"517","CHD",313927
"518","AZO",866787
"519","ADSK",769397
"520","FNB",37808
"523","VRTX",875320
"524","DXTR",1178104
"525","DISH",1001082
"526","CSFL",1102266
"527","CIT",1171825
"528","RPT",842183
"529","MSA",66570
"530","FNSR",1094739
"532","NWL",814453
"533","CSGP",1057352
"536","MDLZ",1103982
"538","F",37996
"539","SIRI",908937
"540","ANGI",1491778
"541","OCSL",1414932
"543","VC",1111335
"544","ARE",1035443
"546","UGI",884614
"548","BKYI",1019034
"549","FGP",922358
"551","YUM",1041061
"553","CRTO",1576427
"556","PF",1564822
"560","OSTK",1130713
"561","HGEN",1293310
"563","AVA",104918
"564","FRSH",1592379
"565","YECO",1607741
"566","AMTD",1173431
"568","TRGP",1389170
"569","FSS",277509
"570","ANTM",1156039
"571","NK",1326110
"572","SYNT",1040426
"574","THST",1564709
"576","QHC",1650445
"577","MTCH",1575189
"579","AFL",4977
"581","WRLD",108385
"588","STFC",874977
"591","NJR",356309
"593","EDIT",1650664
"595","MTH",833079
"596","BKD",1332349
"600","WVE",1631574
"602","STI",750556
"603","EMGC",1494448
"605","FCPT",1650132
"607","INST",1355754
"610","EQBK",1227500
"611","HBAN",49196
"613","ITGR",1114483
"614","TRUP",1371285
"615","BHLB",1108134
"618","SCHW",316709
"619","CECO",1046568
"620","GLDD",1372020
"623","DNKN",1357204
"624","TUP",1008654
"625","MSI",68505
"626","SXC",1514705
"630","HPQ",47217
"631","unf",717954
"632","SCYX",1178253
"633","TDG",1260221
"634","MGPI",835011
"635","RAS",1045425
"636","KOSS",56701
"637","SRCE",34782
"639","NAUH",1399855
"640","CYTX",1095981
"642","FDC",883980
"643","MSCI",1408198
"644","CLUB",1281774
"645","ELGX",1013606
"646","DSS",771999
"647","IOTS",1395848
"650","VICR",751978
"651","MYOK",1552451
"652","FBHS",1519751
"653","ACRS",1557746
"659","OSK",775158
"661","HAE",313143
"662","ZSAN",1587221
"666","AKAO",1301501
"667","NVCR",1645113
"670","ESS",920522
"679","CCOI",1158324
"680","FBC",1033012
"681","ABTX",1642081
"684","ATAX",1059142
"685","PRU",1137774
"686","VSAT",797721
"687","BSF",1006424
"688","HAFC",1109242
"689","JACK",807882
"691","CPF",701347
"694","TAX",1528930
"695","COR",1490892
"698","ECPG",1084961
"699","APLL",1040721
"700","BOTJ",1275101
"702","SHOO",913241
"704","EDGE",1472091
"707","NUS",1021561
"708","RDUS",1428522
"709","VNCE",1579157
"710","EPR",1045450
"711","RGNX",1590877
"713","PH",76334
"715","CMA",28412
"716","ITW",49826
"718","VRA",1495320
"719","MAT",63276
"721","ISBA",842517
"722","PSTG",1474432
"723","NYMX",1018735
"724","LMAT",1158895
"725","FENX",1615153
"726","UNH",731766
"727","TIF",98246
"729","AABA",1011006
"730","GNTX",355811
"731","RRTS",1440024
"736","PTX",1024126
"738","CTHR",1015155
"739","OTIV",1021604
"743","INWK",1350381
"744","HZN",1637655
"745","VIVO",794172
"746","BKU",1504008
"749","MOG-A",67887
"752","OII",73756
"753","TSLA",1318605
"755","GPRE",1309402
"756","LDL",60977
"757","PKE",76267
"758","CBIO",1124105
"759","SGRY",1638833
"763","PRSC",1220754
"764","RTN",1047122
"765","CENT",887733
"766","GBT",1629137
"771","BAS",1109189
"773","AOSL",1387467
"774","DOV",29905
"775","CSS",20629
"778","PLNT",1637207
"779","MOH",1179929
"780","TCMD",1027838
"787","MBI",814585
"791","AQMS",1621832
"794","LAKE",798081
"795","GHDX",1131324
"796","HLI",1302215
"800","CDR",761648
"807","XTNT",1453593
"808","DLTH",1649744
"811","COP",1163165
"812","TMO",97745
"813","VTVT",1641489
"816","NTAP",1002047
"818","JEC",52988
"819","WMB",107263
"820","APD",2969
"821","CSWC",17313
"822","AAXN",1069183
"824","HPE",1645590
"825","CVA",225648
"826","LKQ",1065696
"828","LITE",1633978
"831","DLTR",935703
"832","TRVN",1429560
"833","VER",1507385
"834","NEOS",1467652
"835","MCFT",1638290
"839","HRS",202058
"841","NNBR",918541
"842","ADP",8670
"845","ISTR",1602658
"846","DAL",27904
"847","ABCD",1466815
"851","DAKT",915779
"852","FSLR",1274494
"854","KN",1587523
"855","EBAY",1065088
"858","HRG",109177
"859","LOB",1462120
"861","GCO",18498
"862","PDLI",882104
"865","HUN",1307954
"867","NTRA",1604821
"868","SPNE",1637761
"870","GD",40533
"874","ACOR",1008848
"875","TDOC",1477449
"880","OOMA",1327688
"882","GNRT",1443799
"883","JWN",72333
"895","MCRN",1637913
"897","CFMS",1305773
"899","SMTC",88941
"903","QSII",708818
"904","CDOR",929545
"905","AMPH",1297184
"906","OLLI",1639300
"912","MACK",1274792
"916","PYPL",1633917
"917","ATU",6955
"918","ZNGA",1439404
"919","OHAI",1297704
"920","BW",1630805
"923","ALPN",1626199
"924","BLD",1633931
"925","MGRC",752714
"926","CIDM",1173204
"927","LCI",57725
"928","TREE",1434621
"931","UNVR",1494319
"935","WING",1636222
"939","ETP",1161154
"946","CNFR",1502292
"948","GKOS",1192448
"951","ALNY",1178670
"952","HP",46765
"955","TWTR",1418091
"957","HALO",1159036
"958","WTT",878828
"959","ZION",109380
"961","DTRM",1090908
"962","ETFC",1015780
"967","MAR",1048286
"969","PWR",1050915
"970","AGTC",1273636
"971","MCRB",1609809
"974","NBIX",914475
"980","CHFC",19612
"981","AAON",824142
"987","NRIM",1163370
"991","ATSG",894081
"993","MLI",89439
"999","CNX",1070412
"1000","CPE",928022
"1001","DMLP",1172358
"1002","PUB",1636286
"1007","ABEO",318306
"1009","RYN",52827
"1012","ORLY",898173
"1014","HUBB",48898
"1016","KLAC",319201
"1019","SYMC",849399
"1022","ACXM",733269
"1025","VISI",103872
"1027","ALG",897077
"1029","TISI",318833
"1030","A",1090872
"1031","IOSP",1054905
"1032","REED",1140215
"1037","SEE",1012100
"1039","EDR",1302343
"1040","BTN",946454
"1041","TRNS",99302
"1042","FLS",30625
"1043","TDY",1094285
"1044","CBZ",944148
"1045","LXU",60714
"1046","BANF",760498
"1047","EXTR",1078271
"1048","SAIA",1177702
"1049","AUTO",1023364
"1050","RAVN",82166
"1051","RKDA",1469443
"1053","CRCM",1412270
"1063","MOFG",1412665
"1066","CSBB",880417
"1069","NEO",1077183
"1076","EFX",33185
"1077","FDEF",946647
"1078","EGN",277595
"1079","AXL",1062231
"1080","OAKS",1547546
"1081","GFF",50725
"1082","NYT",71691
"1085","MNRO",876427
"1089","HOG",793952
"1090","SYNL",95953
"1095","MNK",1567892
"1098","CUB",26076
"1100","P",1230276
"1101","KBH",795266
"1104","ONB",707179
"1105","JAZZ",1232524
"1108","NSA",1618563
"1109","SSTK",1549346
"1112","CPB",16732
"1114","ZOES",1594879
"1115","WAIR",1378718
"1118","TTC",737758
"1119","CDTX",1610618
"1120","VSI",1360530
"1123","SFNC",90498
"1125","JYNT",1612630
"1127","XOMA",791908
"1136","MKC",63754
"1142","GRBK",1373670
"1144","CMI",26172
"1147","VRML",926617
"1154","CAPL",1538849
"1155","JCAP",1622353
"1160","MMS",1032220
"1162","VIRT",1592386
"1165","EAT",703351
"1166","PMBC",1109546
"1168","SEDG",1419612
"1170","PEI",77281
"1172","NVDA",1045810
"1175","NSP",1000753
"1176","ADRO",1435049
"1177","CTG",23111
"1178","OCFC",1004702
"1179","LH",920148
"1186","OSIR",1360886
"1187","SUM",1621563
"1192","GARS",1509892
"1197","APPS",317788
"1202","LBY",902274
"1204","WVFC",910679
"1205","CTXS",877890
"1206","OMN",1090061
"1207","TWIN",100378
"1209","UQM",315449
"1211","RCII",933036
"1214","STBA",719220
"1215","CNMD",816956
"1216","CUR",1357459
"1217","MRGE",944765
"1218","SSPC",1062273
"1227","FNLC",765207
"1232","NANO",704532
"1234","VIAV",912093
"1235","MO",764180
"1236","CKH",859598
"1237","FMBH",700565
"1238","PFPT",1212458
"1239","FLKS",1615219
"1240","RNR",913144
"1241","RESI",1555039
"1244","GIS",40704
"1245","ATHN",1131096
"1248","STLY",797465
"1249","TZOO",1133311
"1250","SPR",1364885
"1251","JBLU",1158463
"1253","FCN",887936
"1255","ASNA",1498301
"1256","LE",799288
"1260","CAL",14707
"1261","EQIX",1101239
"1263","FLO",1128928
"1265","HA",1172222
"1267","SGEN",1060736
"1269","SONA",1325670
"1274","AMRC",1488139
"1275","IEC",49728
"1279","JOB",40570
"1286","TMST",1598428
"1287","TNAV",1474439
"1288","ISRG",1035267
"1291","BG",1144519
"1296","ALXN",899866
"1300","INOV",1619954
"1307","BLL",9389
"1308","REXX",1397516
"1312","HTZ",1657853
"1313","HRI",1364479
"1314","FLL",891482
"1315","EMES",1555177
"1316","SEAC",1019671
"1318","CCF",830524
"1321","FBK",1649749
"1322","SFBS",1430723
"1324","PNFP",1115055
"1325","FIS",1136893
"1327","AROW",717538
"1328","DOC",1574540
"1330","RBCAA",921557
"1331","MU",723125
"1332","ONCE",1609351
"1339","GNMK",1487371
"1342","LSI",944314
"1343","HIFR",1506401
"1345","BLPH",1600132
"1347","RTTR",1460702
"1355","USAU",27093
"1358","EVRI",1318568
"1360","BF-B",14693
"1365","ESP",33533
"1368","HOMB",1331520
"1370","TACT",1017303
"1371","BURL",1579298
"1374","QBAK",758938
"1375","SCHN",912603
"1379","UEIC",101984
"1385","R",85961
"1386","NHI",877860
"1389","CCMP",1102934
"1390","CBKM",1006830
"1391","CSWI",1624794
"1392","AMDA",1269026
"1397","SLAB",1038074
"1409","TLRS",1288750
"1410","UVSP",102212
"1412","IBM",51143
"1414","C",831001
"1416","VZ",732712
"1417","GDOT",1386278
"1418","NTRS",73124
"1419","AGM",845877
"1420","BDN",790816
"1421","BIO",12208
"1425","UNM",5513
"1427","AWK",1410636
"1428","BSX",885725
"1431","MTSI",1493594
"1433","OXFD",1586049
"1435","LTXB",1487052
"1436","BDX",10795
"1438","KO",21344
"1445","CVRR",1558785
"1446","USG",757011
"1454","BIOC",1044378
"1455","OSIS",1039065
"1456","KMX",1170010
"1459","CPRT",900075
"1461","HUM",49071
"1462","CAT",18230
"1467","NEWR",1448056
"1469","CGIX",1349929
"1470","ONDK",1420811
"1471","WR",54507
"1472","NVTA",1501134
"1473","COT",884713
"1474","AQXP",1404644
"1478","ENVA",1529864
"1479","RDNT",790526
"1480","PYDS",1088034
"1482","NEOG",711377
"1486","EXPD",746515
"1487","MAS",62996
"1488","KLXI",1617898
"1490","BLCM",1358403
"1491","AAT",1500217
"1492","JRVR",1620459
"1493","CVGW",1133470
"1498","EXLS",1297989
"1503","BCO",78890
"1509","FFMH",703329
"1511","LC",1409970
"1512","KDUS",911148
"1513","SITO",1157817
"1514","CCUR",749038
"1517","PLCE",1041859
"1522","PNBK",1098146
"1523","MDU",67716
"1524","TPX",1206264
"1525","UCBI",857855
"1527","SKIS",1517401
"1528","LAD",1023128
"1530","THG",944695
"1533","SHLD",1310067
"1537","X",1163302
"1538","ON",1097864
"1539","AEHR",1040470
"1543","STBZ",1497275
"1544","ABCB",351569
"1545","EYES",1266806
"1546","ARGS",1105533
"1550","WPX",1518832
"1551","STOR",1538990
"1553","EGBN",1050441
"1554","FMC",37785
"1556","CRK",23194
"1560","WINT",946486
"1561","OC",1370946
"1563","ANGO",1275187
"1564","ADI",6281
"1565","INCY",879169
"1566","COFS",803164
"1567","FRPT",1611647
"1570","EGY",894627
"1573","AINC",1604738
"1579","TEN",1024725
"1580","NPO",1164863
"1583","CTL",18926
"1584","HQY",1428336
"1585","PRAA",1185348
"1587","TCX",909494
"1588","HTGM",1169987
"1589","UEC",1334933
"1590","PLX",1006281
"1593","RXN",1439288
"1597","ITRI",780571
"1599","FGEN",921299
"1602","SHLX",1610466
"1604","KPTI",1503802
"1606","BSM",1621434
"1607","TCS",1411688
"1612","PRTO",1359931
"1613","ANF",1018840
"1616","PRTK",1178711
"1617","NDAQ",1120193
"1619","NVRO",1444380
"1620","ZAYO",1608249
"1621","DPZ",1286681
"1623","KBAL",55772
"1634","INVA",1080014
"1635","LMNX",1033905
"1636","CRC",1609253
"1646","CHRS",1512762
"1647","CUK",1125259
"1651","IP",51434
"1654","FSAM",1611988
"1656","BVX",719135
"1657","IO",866609
"1659","BCOR",1068875
"1660","VBTX",1501570
"1661","HUBS",1404655
"1662","FMSA",1010858
"1664","CLR",732834
"1671","DHI",882184
"1672","UCFC",707886
"1673","DCOM",1005409
"1676","FB",1326801
"1677","LYTS",763532
"1680","AXP",4962
"1681","OPCO",1094139
"1682","USDP",1610682
"1695","AETI",1043186
"1697","WGL",1103601
"1701","TJX",109198
"1705","HEI",46619
"1706","HDSN",925528
"1713","KTOS",1069258
"1714","EYEG",1372514
"1716","W",1616707
"1726","ATEC",1350653
"1727","MDLY",1611110
"1731","RFIL",740664
"1733","BIIB",875045
"1734","XENE",1582313
"1736","TVPT",1424755
"1741","FELP",1540729
"1742","SWKH",1089907
"1743","BPFH",821127
"1750","IPWR",1507957
"1757","EPZM",1571498
