"","Ticker","SEC_Company_ID"
"1759","DPLO",1610092
"1762","ECIA",930775
"1765","IPDN",1546296
"1769","INSW",1679049
"1770","BRS",73887
"1775","GTT",1315255
"1776","VEC",1601548
"1777","LOGM",1420302
"1780","CALA",1496671
"1781","GWW",277135
"1782","XON",1356090
"1783","TFSL",1381668
"1785","WPG",1594686
"1786","PXD",1038357
"1787","NLSN",1492633
"1788","LMT",936468
"1789","MRC",1439095
"1790","HENC",1324736
"1791","HALL",819913
"1793","MOS",1285785
"1795","PENC",891417
"1798","IDN",1040896
"1799","HRTG",1598665
"1801","SSI",6885
"1805","H",1468174
"1811","THRM",903129
"1812","MSL",745981
"1813","ADMS",1328143
"1815","RSO",1332551
"1816","DKL",1552797
"1820","GNBC",1606363
"1821","TTOO",1492674
"1823","HD",354950
"1824","INTC",50863
"1825","IRT",1466085
"1826","SPTN",877422
"1827","SPAR",743238
"1832","SYNC",1408278
"1837","PEG",788784
"1840","OUT",1579877
"1841","CCLP",1449488
"1843","HLF",1180262
"1844","MRNS",1267813
"1847","MXC",66418
"1848","WP",1533932
"1849","FF",1337298
"1850","GM",1467858
"1855","XOXO",1062292
"1856","OCLR",1110647
"1857","SWK",93556
"1861","WLB",106455
"1863","AEGN",353020
"1866","CFR",39263
"1873","SYF",1601712
"1877","XENT",1271214
"1885","NYCB",910073
"1891","SHBI",1035092
"1892","HI",1417398
"1893","WMS",1604028
"1894","OCUL",1393434
"1898","DCT",1170991
"1903","STZ",16918
"1904","ICD",1537028
"1906","MMM",66740
"1908","GFN",1342287
"1910","SNV",18349
"1911","CDNA",1217234
"1913","FMCB",1085913
"1918","ITUS",715446
"1921","IRMD",1325618
"1924","RGEN",730272
"1925","WATT",1575793
"1928","NFX",912750
"1932","CFX",1420800
"1935","AMOT",46129
"1936","SPDC",911650
"1937","SLCT",1263762
"1943","SAGE",1597553
"1944","PFNX",1478121
"1945","BPL",805022
"1946","DDR",894315
"1947","NICK",1000045
"1949","TSS",721683
"1953","NUVA",1142596
"1958","SMLR",1554859
"1959","CTLT",1596783
"1960","ARCB",894405
"1961","ROYL",864839
"1965","LOXO",1581720
"1966","ARNC",4281
"1967","ETSY",1370637
"1968","BCBP",1228454
"1969","MCK",927653
"1970","ATRA",1604464
"1972","TRNC",1593195
"1973","MBVX",1109196
"1974","NWLI",70684
"1976","SLM",1032033
"1982","SERV",1428875
"1989","NERV",1598646
"1990","MPC",1510295
"1992","JUVF",714712
"1998","EGL",1544229
"2004","FDS",1013237
"2006","MIK",1593936
"2007","PENN",921738
"2010","RF",1281761
"2012","MTBC",1582982
"2014","ZFGN",1374690
"2020","UNSI",1122991
"2021","KINS",33992
"2024","MERR",826683
"2026","EVBN",842518
"2027","VRTV",1599489
"2028","CCS",1576940
"2034","AMS",744825
"2037","LTC",887905
"2043","NMI",1547903
"2044","UVE",891166
"2045","SDPI",1600422
"2057","ARC",1305168
"2061","MINI",911109
"2062","CG",1527166
"2064","IT",749251
"2068","OFG",1030469
"2070","ROST",745732
"2072","CROX",1334036
"2073","RSPP",1588216
"2077","MMP",1126975
"2079","DAVE",1021270
"2080","INVT",1084752
"2087","TRUE",1327318
"2088","AKS",918160
"2089","LOW",60667
"2091","HY",1173514
"2092","ASPS",1462418
"2100","QUAD",1481792
"2101","CVEO",1590584
"2103","SLB",87347
"2104","RYAM",1597672
"2107","DNOW",1599617
"2108","ESV",314808
"2109","ECR",1600470
"2110","CACC",885550
"2119","NEPH",1196298
"2120","DHR",313616
"2123","MTRX",866273
"2125","SKYW",793733
"2130","ECL",31462
"2133","FRME",712534
"2135","NUE",73309
"2138","RTEC",1094392
"2141","CPK",19745
"2143","AVP",8868
"2145","ENTG",1101302
"2153","XYL",1524472
"2163","BCC",1328581
"2168","ONTX",1130598
"2170","STWD",1465128
"2174","KNL",1011570
"2178","HES",4447
"2182","AN",350698
"2190","DST",714603
"2191","BJRI",1013488
"2192","PLXS",785786
"2195","RESN",1579910
"2199","BAC",70858
"2200","COTY",1024305
"2201","WWE",1091907
"2204","BXC",1301787
"2206","CTBI",350852
"2211","IBTX",1564618
"2225","PRGX",1007330
"2226","PBFX",1582568
"2232","GOGO",1537054
"2234","SYKE",1010612
"2235","TUES",878726
"2236","FMNB",709337
"2237","ABAX",881890
"2238","PX",884905
"2242","BOX",1372612
"2244","GLW",24741
"2247","IVR",1437071
"2253","AAN",706688
"2255","DSW",1319947
"2257","ACLS",1113232
"2258","HLIT",851310
"2269","ASFI",1001258
"2270","KTWO",1499807
"2275","LGND",886163
"2276","CIO",1593222
"2277","IEX",832101
"2282","BTU",1064728
"2284","TEGP",1633651
"2287","AMH",1562401
"2297","ALDR",1423824
"2299","USM",821130
"2300","ENV",1337619
"2303","RLGT",1171155
"2304","PESI",891532
"2308","HF",1380509
"2316","PRSS",1117733
"2330","FARO",917491
"2332","ENBL",1591763
"2333","TALN",1047881
"2335","DVA",927066
"2340","SPWH",1132105
"2343","PXLW",1040161
"2344","CRUS",772406
"2346","MNOV",1226616
"2348","WPC",1025378
"2353","PANW",1327567
"2354","ALLY",40729
"2359","WSR",1175535
"2372","MTGE",1516973
"2376","RARE",1515673
"2379","CVTI",928658
"2381","CAG",23217
"2382","AMBR",1314223
"2383","TCFC",855874
"2386","SUP",95552
"2387","LABL",819220
"2390","KLIC",56978
"2398","NXTM",1333170
"2399","CHMG",763563
"2402","ZBH",1136869
"2408","ISDR",843006
"2416","BOKF",875357
"2419","CLI",924901
"2420","WBS",801337
"2433","ALE",66756
"2434","CHCO",726854
"2436","VSAR",1513818
"2437","FOLD",1178879
"2438","PCTI",1057083
"2441","BLUE",1293971
"2442","SNR",1610114
"2444","SO",92122
"2445","PGC",1050743
"2448","ARCH",1037676
"2450","IRWD",1446847
"2452","CFFI",913341
"2454","EXC",1109357
"2456","NCS",883902
"2460","CVG",1062047
"2461","PLXP",1497504
"2463","KFS",1072627
"2465","KMG",1028215
"2468","QUOT",1115128
"2472","ELTP",1053369
"2475","AMNL",8328
"2480","INVE",1036044
"2482","AVDL",1012477
"2486","HTBK",1053352
"2487","EW",1099800
"2488","SBFG",767405
"2489","PNR",77360
"2492","ACET",2034
"2493","TAP",24545
"2494","ACRE",1529377
"2497","MKSI",1049502
"2499","BRG",1442626
"2502","VSTM",1526119
"2506","GBIM",1245104
"2507","OXY",797468
"2508","ITG",920424
"2514","MGM",789570
"2516","FFG",1012771
"2519","MUR",717423
"2520","MAN",871763
"2522","DDS",28917
"2523","AEO",919012
"2531","FI",1575828
"2532","TSCO",916365
"2533","TXT",217346
"2536","LFUS",889331
"2537","OMF",1584207
"2538","MBUU",1590976
"2539","LNGG",1326428
"2543","IBP",1580905
"2546","CYH",1108109
"2547","NATI",935494
"2550","PDCO",891024
"2563","TRV",86312
"2569","DRNA",1399529
"2570","SRCI",1413507
"2573","NWHM",1574596
"2587","RLH",1052595
"2593","EEI",809933
"2594","BANR",946673
"2595","FLXN",1419600
"2597","COO",711404
"2602","FTD",1575360
"2606","VNOM",1602065
"2607","FANG",1539838
"2612","RVNC",1479290
"2615","NNUTU",792161
"2616","SC",1580608
"2617","TENX",34956
"2621","CARA",1346830
"2622","AREX",1405073
"2624","TRC",96869
"2642","NSYS",722313
"2646","COL",1137411
"2656","CELP",1587246
"2658","MTB",36270
"2666","INGR",1046257
"2668","PSTI",1158780
"2671","LLY",59478
"2673","EXR",1289490
"2682","GBNK",1324410
"2685","WU",1365135
"2690","INGN",1294133
"2709","EPM",1006655
"2715","D",715957
"2717","NSIT",932696
"2719","SMTX",1108320
"2722","WY",106535
"2725","BREW",892222
"2727","ATR",896622
"2730","DNBF",713671
"2731","HEAR",1493761
"2734","APTS",1481832
"2735","WTW",105319
"2738","NEE",753308
"2743","URG",1375205
"2745","HOPE",1128361
"2751","NNN",751364
"2752","SD",1349436
"2753","SGY",904080
"2754","DAR",916540
"2755","HBNC",706129
"2757","SXI",310354
"2759","CLNE",1368265
"2767","OESX",1409375
"2772","CF",1324404
"2773","CVX",93410
"2774","FFNW",1401564
"2776","WPZ",1483096
"2778","HDS",1573097
"2780","CNCE",1367920
"2781","DFRG",1415301
"2782","RGA",898174
"2783","ATI",1018963
"2790","UBA",1029800
"2791","GNCA",1457612
"2793","ASTE",792987
"2794","MMC",62709
"2796","BXS",701853
"2799","USB",36104
"2805","TURN",893739
"2808","TVTY",704415
"2809","BXMT",1061630
"2811","ACRX",1427925
"2812","CIM",1409493
"2813","S",101830
"2814","HAWK",1411488
"2816","KFRC",930420
"2818","KIN",1561743
"2826","CODI",1345126
"2828","UAL",100517
"2831","HGV",1674168
"2834","GPN",1123360
"2840","BKS",890491
"2845","ARMK",1584509
"2847","MTD",1037646
"2849","NG",1173420
"2851","AZZ",8947
"2852","WCC",929008
"2861","CSOD",1401680
"2865","TSN",100493
"2874","LHCG",1303313
"2877","TTEK",831641
"2881","LEA",842162
"2883","PFSI",1568669
"2885","PMT",1464423
"2887","QCRH",906465
"2889","CXO",1358071
"2893","ATGE",730464
"2898","NRZ",1556593
"2901","EGLT",1586105
"2902","SPH",1005210
"2903","CASH",907471
"2905","TPHS",724742
"2912","AMC",1411579
"2913","RGS",716643
"2914","ALCO",3545
"2916","MAA",912595
"2919","XNCR",1326732
"2929","VTL",1280776
"2933","EPAM",1352010
"2936","MARK",1368365
"2944","AHP",1574085
"2946","TLOG",1361248
"2951","TRS",842633
"2955","MBTF",1118237
"2960","DGICB",800457
"2961","VCRA",1129260
"2963","PLUG",1093691
"2970","CTT",1341141
"2971","AERI",1337553
"2973","AJG",354190
"2974","NOW",1373715
"2977","SNGX",812796
"2979","BIG",768835
"2980","HTLF",920112
"2982","GLYC",1253689
"2990","AMGN",318154
"2992","PURE",1006028
"2996","STAY",1581164
"2998","NTIC",875582
"2999","GAIA",1089872
"3010","COMM",1517228
"3011","ALLE",1579241
"3017","PSB",866368
"3024","CLPR",1649096
"3025","RELL",355948
"3026","GLPI",1575965
"3036","NWFL",1013272
"3043","MMI",1578732
"3047","FFIV",1048695
"3061","GORO",1160791
"3071","TEAR",1299139
"3072","PAY",1312073
"3073","ORBC",1361983
"3077","TTS",1552800
"3079","EL",1001250
"3081","MGNX",1125345
"3083","NROM",709005
"3084","PINC",1577916
"3085","FITB",35527
"3090","FC",886206
"3099","AAOI",1158114
"3128","AR",1433270
"3130","QTS",1577368
"3132","EGHT",1023731
"3134","JNP",821995
"3141","CETV",925645
"3143","GEVO",1392380
"3144","TEP",1569134
"3145","FATE",1434316
"3147","SELB",1453687
"3149","XLRN",1280600
"3152","OCIP",1578932
"3155","BANX",1578987
"3164","CHGG",1364954
"3179","INDB",776901
"3188","SAIC",1571123
"3198","KND",1060009
"3199","ARR",1428205
"3203","HMHC",1580156
"3204","FCBC",859070
"3209","CMC",22444
"3210","CSGS",1005757
"3216","HBIO",1123494
"3217","AMWD",794619
"3218","LGIH",1580670
"3228","FMI",1488613
"3236","CBPO",1369868
"3239","GXP",1143068
"3240","PEO",216851
"3242","ADX",2230
"3245","PNC",713676
"3248","ERA",1525221
"3250","SAFT",1172052
"3251","QTM",709283
"3254","BCRX",882796
"3258","HOLX",859737
"3261","EVHC",1578318
"3262","KS",1325281
"3264","VAC",1524358
"3266","MON",1110783
"3273","IDTI",703361
"3278","TPRE",1576018
"3279","AVX",859163
"3284","DNB",1115222
"3287","MRO",101778
"3288","RECN",1084765
"3289","CWT",1035201
"3295","EOG",821189
"3299","BGCP",1094831
"3300","POWI",833640
"3302","CORR",1347652
"3305","MBII",1441693
"3312","TNDM",1438133
"3320","MHK",851968
"3332","XGTI",1565228
"3334","OMEX",798528
"3336","FAC",1017907
"3337","WCN",1057058
"3339","COLM",1050797
"3341","AHC",1413898
"3348","MDT",64670
"3349","MTG",876437
"3350","OLBK",1253317
"3351","AGIO",1439222
"3362","SFM",1575515
"3367","TILE",715787
"3374","MLHR",66382
"3375","NTGR",1122904
"3378","AMKR",1047127
"3379","REXR",1571283
"3385","BMCH",1574815
"3386","MANH",1056696
"3395","JONE",1573166
"3400","MD",893949
"3401","CTAM",18172
"3404","UAMY",101538
"3405","DVAX",1029142
"3408","MED",910329
"3409","JMBA",1316898
"3413","GIFI",1031623
"3414","BMRC",1403475
"3428","FULT",700564
"3430","SMG",825542
"3437","UA",1336917
"3442","HTBX",1476963
"3447","SSFN",1023860
"3448","JPM",19617
"3456","TCAP",1379785
"3457","GTHP",924515
"3471","ANIP",1023024
"3472","NDLS",1275158
"3483","REFR",793524
"3488","PTCT",1070081
"3490","MCEM",67517
"3497","ETE",1276187
"3498","OPHT",1410939
"3499","TLRA",1375796
"3506","WNC",879526
"3507","EVOK",1403708
"3508","SAMG",1549966
"3544","FPRX",1175505
"3546","CTMX",1501989
"3547","LCII",763744
"3548","FBIO",1429260
"3550","GLP",1323468
"3552","PWOD",716605
"3567","KEQU",55529
"3574","BYFC",1001171
"3584","DENN",852772
"3589","APC",773910
"3591","JAG",1685715
"3592","HBHC",750577
"3595","PNW",764622
"3598","CB",896159
"3600","HSIC",1000228
"3605","FDX",1048911
"3608","ARRS",1141107
"3609","ZUMZ",1318008
"3611","ENS",1289308
"3621","BRC",746598
"3626","CATY",861842
"3628","NTRI",1096376
"3640","FTK",928054
"3644","CL",21665
"3648","PGEM",1284807
"3649","AKAM",1086222
"3656","CDW",1402057
"3662","BASI",720154
"3666","HSY",47111
"3669","KWR",81362
"3679","SSKN",1051514
"3680","CBLI",1318641
"3682","HIG",874766
"3685","ROG",84748
"3688","TMUS",1283699
"3690","IVTY",1393020
"3692","NVR",906163
"3696","TRNO",1476150
"3698","CBA",1570318
"3703","AHH",1569187
"3708","IQV",1478242
"3710","BRSS",1533526
"3720","NSTG",1401708
"3721","FE",1031296
"3722","NEM",1164727
"3724","SP",1059262
"3725","FBNK",1511198
"3727","ECOM",1169652
"3741","SIVB",719739
"3751","DFS",1393612
"3752","IKNX",1083301
"3753","RNST",715072
"3754","NBL",72207
"3756","HMNF",921183
"3759","ASH",1305014
"3768","PDEX",788920
"3770","CNS",1284812
"3772","KAMN",54381
"3780","PTLA",1269021
"3792","HASI",1561894
"3798","OCN",873860
"3800","BRN",10048
"3801","KW",1408100
"3810","EVTC",1559865
"3819","STML",1264587
"3824","LM",704051
"3832","VVUS",881524
"3846","ERIE",922621
"3848","ACER",1069308
"3865","LECO",59527
"3868","CONE",1553023
"3875","PPBI",1028918
"3876","SJI",91928
"3879","PATK",76605
"3882","SLD",1527590
"3883","DSPG",915778
"3897","UBNT",1511737
"3898","SANM",897723
"3906","ENTA",1177648
"3908","OFIX",884624
"3909","RUSHB",1012019
"3915","HIIQ",1561387
"3916","TTPH",1373707
"3925","CMRX",1117480
"3928","CRIS",1108205
"3931","OMCL",926326
"3934","ZAZA",1528393
"3937","BANC",1169770
"3939","FRAN",1399935
"3941","AMAT",6951
"3959","KMT",55242
"3984","CPT",906345
"3985","WIFI",1169988
"3988","LIVE",1045742
"3991","RMD",943819
"3999","CLX",21076
"4003","SSP",832428
"4004","HSKA",1038133
"4009","CACI",16058
"4012","AVD",5981
"4013","SBSI",705432
"4014","VFC",103379
"4016","FTI",1135152
"4019","CBI",1027884
"4020","TMHC",1562476
"4024","TPLM",1281922
"4031","UPL",1022646
"4032","GPX",70415
"4035","TCBK",356171
"4056","SHO",1295810
"4057","OMI",75252
"4058","THFF",714562
"4065","PFS",1178970
"4066","MDSO",1453814
"4068","HAS",46080
"4069","GRMS",1164552
"4071","MSCC",310568
"4075","THC",70318
"4076","RCL",884887
"4080","IPGP",1111928
"4087","WAL",1212545
"4093","CWGL",1562151
"4100","ALB",915913
"4102","WIN",1282266
"4103","FRED",724571
"4108","GIGM",1105101
"4113","SOTK",806172
"4114","CNOB",712771
"4117","PHM",822416
"4119","OI",812074
"4129","FLXS",37472
"4133","NORNQ",1422105
"4139","COF",927628
"4141","ZTS",1555280
"4144","CWST",911177
"4148","TIVO",1088825
"4162","BBOX",849547
"4163","REI",1384195
"4167","TY",99614
"4174","TEX",97216
"4184","NCLH",1513761
"4186","CORE",1318084
"4189","CAR",723612
"4194","CRI",1060822
"4196","VERU",863894
"4198","AOS",91142
"4203","CWCO",928340
"4205","SAVE",1498710
"4207","RLJ",1511337
"4208","SONC",868611
"4211","O",726728
"4218","CLW",1441236
"4233","CVBF",354647
"4240","NMFC",1496099
"4242","FLIC",740663
"4248","ZIXI",855612
"4257","CLDB",774569
"4258","GVA",861459
"4286","ATRC",1323885
"4293","AVT",8858
"4294","ETM",1067837
"4299","USAK",883945
"4306","TDC",816761
"4309","LII",1069202
"4311","KRC",1025996
"4319","AEL",1039828
"4323","MFA",1055160
"4324","SPOK",1289945
"4326","IONS",874015
"4329","BOOM",34067
"4331","ALSN",1411207
"4332","AVB",915912
"4336","COST",909832
"4338","RHP",1040829
"4344","CRY",784199
"4345","NEU",1282637
"4346","REG",910606
"4347","PRTA",1559053
"4366","NRG",1013871
"4367","VCEL",887359
"4374","KMPR",860748
"4377","IART",917520
"4379","DYNT",720875
"4390","HOV",357294
"4395","PROV",1010470
"4402","SCVL",895447
"4403","FDUS",1513363
"4404","MAIN",1396440
"4407","VIAB",1339947
"4408","HK",1282648
"4409","UNP",100885
"4412","SFE",86115
"4415","EBMT",1478454
"4417","PBF",1534504
"4422","KFY",56679
"4423","UWN",277058
"4427","HZO",1057060
"4428","TMQ",1543418
"4430","JAMN",1334586
"4432","FRGI",1534992
"4441","NKSH",796534
"4443","GRIF",1037390
"4444","MXL",1288469
"4445","PAG",1019849
"4447","STC",94344
"4450","AWR",1056903
"4454","IDRA",861838
"4456","DF",931336
"4459","HFWA",1046025
"4462","KOS",1509991
"4464","FNGN",1430592
"4468","SWN",7332
"4475","SCM",1551901
"4477","EPC",1096752
"4478","MYRG",700923
"4481","DGSE",701719
"4485","AHL",1267395
"4493","CEI",1309082
"4494","NOVT",1076930
"4499","EEQ",1173911
"4508","RH",1528849
"4516","PCYG",50471
"4531","BMY",14272
"4533","MRCC",1512931
"4548","BOH",46195
"4550","INFN",1138639
"4564","CHTR",1091667
"4568","COLL",1267565
"4569","GCI",39899
"4570","SXE",1547638
"4585","RVLT",917523
"4591","MSON",880432
"4599","GSVC",1509470
"4601","GTS",1171662
"4606","CSCO",858877
"4608","MRNA",737207
"4610","ICPT",1270073
"4612","NSH",1223786
"4616","RPAI",1222840
"4625","NAVB",810509
"4627","CRR",1009672
"4628","GWR",1012620
"4633","AIR",1750
"4648","TREC",7039
"4652","UBSH",883948
"4653","FICO",814547
"4660","CY",791915
"4672","PTEN",889900
"4673","AMBA",1280263
"4676","JCI",833444
"4682","XEC",1168054
"4691","FNCB",1035976
"4693","QLYS",1107843
"4698","ALK",766421
"4704","AMZN",1018724
"4711","MYE",69488
"4714","IPHI",1160958
"4717","SPPI",831547
"4718","CHEF",1517175
"4719","DRAD",707388
"4720","FVE",1159281
"4722","SUPN",1356576
"4723","USEG",101594
"4724","BLMN",1546417
"4730","BMRN",1048477
"4731","AXAS",867665
"4732","CDXS",1200375
"4737","WHF",1552198
"4739","ALL",899051
"4745","PLAY",1525769
"4749","ALOT",8146
"4750","MDCO",1113481
"4761","APO",1411494
"4762","WM",823768
"4782","MAC",912242
"4785","GALT",1133416
"4788","MTP",919745
"4791","STRL",874238
"4796","CFBK",1070680
"4797","IGC",1326205
"4817","IDXX",874716
"4818","SRI",1043337
"4822","USCR",1073429
"4824","RGLS",1505512
"4825","OPHC",1288855
"4831","PFMT",1550695
"4833","BRX",1581068
"4840","EVC",1109116
"4844","OGS",1587732
"4847","SCI",89089
"4851","GMED",1237831
"4868","TLGT",352998
"4873","HCLP",1549848
"4881","ACHC",1520697
"4897","SRYB",1229146
"4903","WOR",108516
"4913","IBCP",39311
"4919","USAT",896429
"4920","ADMA",1368514
"4929","TMK",320335
"4941","SRE",1032208
"4942","PM",1413329
"4943","IBKR",1381197
"4944","TREX",1069878
"4950","SCSC",918965
"4955","TLRD",884217
"4957","LYB",1489393
"4958","VLY",714310
"4965","GLPW",1136294
"4974","PCMI",937941
"4980","GBCI",868671
"4982","SALM",1050606
"4986","CWBC",1051343
"4992","IBAL",781902
"4995","ALEX",3453
"5009","TFX",96943
"5014","ODC",74046
"5024","AGYS",78749
"5025","NFLX",1065280
"5026","ATOS",1488039
"5027","NAV",808450
"5034","KALU",811596
"5043","HSC",45876
"5053","CYTK",1061983
"5054","AVEO",1325879
"5060","PFBI",887919
"5065","SNBR",827187
"5066","ORA",1296445
"5067","WLK",1262823
"5068","CONN",1223389
"5072","MNTA",1235010
"5075","GTN",43196
"5082","WAYN",1036030
"5083","ATO",731802
"5092","GEOS",1001115
"5095","TOWR",1485469
"5114","LNTH",1521036
"5116","PHH",77776
"5137","ASGN",890564
"5156","SWX",92416
"5160","XLNX",743988
"5165","FSNN",1071411
"5173","WTR",78128
"5177","ARTNA",863110
"5180","MNI",1056087
"5191","AME",1037868
"5193","LPX",60519
"5197","PKG",75677
"5206","TAST",809248
"5209","WMGI",1137861
"5220","APU",932628
"5224","EXPE",1324424
"5228","UFS",1381531
"5232","KEX",56047
"5239","TLYS",1524025
"5246","MCRI",907242
"5256","AMG",1004434
"5258","ALGT",1362468
"5259","XSPY",932372
"5269","GPT",1287701
"5270","STRS",885508
"5271","TMP",1005817
"5275","AOBC",1092796
"5278","ATRM",908598
"5279","AMRH",890821
"5282","HSON",1210708
"5284","NOVC",1025953
"5288","GV",42316
"5297","SYNA",817720
"5298","MUX",314203
"5305","CBK",883943
