"","Ticker","SEC_Company_ID"
"5328","RRC",315852
"5331","PNK",356213
"5338","ISSC",836690
"5341","HCSG",731012
"5344","FLEX",866374
"5349","RPM",110621
"5357","AEY",874292
"5358","SJW",766829
"5361","EPD",1061219
"5363","SHLM",87565
"5372","FARM",34563
"5388","EHTH",1333493
"5392","IPG",51644
"5394","AGX",100591
"5398","GEL",1022321
"5415","HICKA",47307
"5418","FDP",1047340
"5427","GBX",923120
"5432","SLGN",849869
"5433","HURC",315374
"5437","DORM",868780
"5445","AER",1378789
"5455","DAIO",351998
"5458","TTGT",1293282
"5460","KONA",1265572
"5462","SLCA",1524741
"5464","HRL",48465
"5474","SM",893538
"5486","HRB",12659
"5500","MBFI",1139812
"5505","Y",775368
"5516","ENPH",1463101
"5519","ABR",1253986
"5523","BPOP",763901
"5528","SCOR",1158172
"5529","CLD",1441849
"5541","G",1398659
"5559","PRA",1127703
"5563","CDTI",949428
"5583","ARCI",862861
"5584","AXGN",805928
"5588","M",794367
"5591","PEBO",318300
"5603","CRAY",949158
"5604","CALL",1005699
"5612","ACFN",880984
"5613","WEC",783325
"5620","LEG",58492
"5626","WAB",943452
"5630","PRLB",1443669
"5635","COG",858470
"5639","FUN",811532
"5651","IMMY",1360214
"5653","QTMM",1403570
"5667","HBI",1359841
"5671","AMRS",1365916
"5672","SIGI",230557
"5678","JW-A",107140
"5679","CTRN",1318484
"5689","CASI",895051
"5695","CIR",1091883
"5697","FN",1408710
"5700","FBIZ",1521951
"5718","FSTR",352825
"5720","RUTH",1324272
"5721","SPN",886835
"5724","RJF",720005
"5727","PII",931015
"5729","ECA",1157806
"5731","MLNT",1461993
"5740","MTDR",1520006
"5741","CHH",1046311
"5756","IESC",1048268
"5764","PNM",1108426
"5768","DGII",854775
"5772","CDXC",1386570
"5773","COBZ",1028734
"5777","TRCB",1343034
"5792","WSM",719955
"5809","AWRE",1015739
"5810","FKWL",722572
"5812","ABM",771497
"5822","FET",1401257
"5839","BGMD",1407038
"5841","SF",720672
"5843","RDI",716634
"5855","ANDE",821026
"5858","CELG",816284
"5864","TGTX",1001316
"5870","PLAB",810136
"5871","SR",93456
"5872","AKR",899629
"5885","WYY",1034760
"5901","ADM",7084
"5906","SRLP",1525287
"5921","SPEX",12239
"5933","AB",825313
"5934","ITT",216228
"5935","FUNC",763907
"5958","MTEX",1056358
"5959","AROC",1389050
"5961","AMAG",792977
"5962","NEON",87050
"5965","JSDA",1083522
"5967","TOL",794170
"5977","SRT",1031029
"5990","WGO",107687
"5991","MCEP",1527709
"5994","BCEI",1509589
"6004","PVAC",77159
"6008","LPI",1528129
"6016","ABG",1144980
"6018","CRVL",874866
"6032","NDSN",72331
"6058","TKOI",1094084
"6066","TRIP",1526520
"6079","PLT",914025
"6088","CW",26324
"6097","MVIS",65770
"6100","ROSE",1340282
"6103","SPA",92679
"6110","MMSI",856982
"6125","KNSL",1669162
"6130","UEPS",1041514
"6131","STRA",1013934
"6135","MYL",69499
"6136","SMBC",916907
"6138","ISBC",1326807
"6141","BGG",14195
"6143","LINC",1286613
"6148","REGI",1463258
"6150","ARAY",1138723
"6156","MET",1099219
"6158","GLRE",1385613
"6160","FUL",39368
"6162","OAS",1486159
"6164","GRMN",1121788
"6173","BAH",1443646
"6178","GNE",1528356
"6179","MEIP",1262104
"6187","PAYX",723531
"6198","WTS",795403
"6202","JBHT",728535
"6204","DRSV",1106645
"6220","AES",874761
"6221","HTGC",1280784
"6226","IMGN",855654
"6228","CTGO",1502377
"6238","AGLE",1636282
"6245","CFNB",803016
"6259","SASR",824410
"6260","AMPY",1521847
"6271","DDXSQ",1036968
"6272","MBWM",1042729
"6274","GSS",903571
"6276","AIZ",1267238
"6280","EPE",1584952
"6284","BDGE",846617
"6286","HMG",311817
"6287","IDXG",1054102
"6288","PFLC",1093728
"6308","FORR",1023313
"6317","BDR",1000683
"6318","HMST",1518715
"6323","ALOG",6284
"6324","ZBRA",877212
"6332","EGOV",1065332
"6343","TBNK",1447051
"6345","BWA",908255
"6368","WTFC",1015328
"6372","CCEL",862692
"6373","ERN",1402281
"6382","OXM",75288
"6387","ICCC",811641
"6391","VIDE",758743
"6392","ADS",1101215
"6396","DEPO",1005201
"6405","MTX",891014
"6408","DXPE",1020710
"6425","SIF",90168
"6428","IMI",1311241
"6430","EVR",1360901
"6444","CYAN",768408
"6447","GPI",1031203
"6452","STXS",1289340
"6453","JBT",1433660
"6463","IDSA",4187
"6466","ADC",917251
"6476","ABC",1140859
"6479","DVCR",919956
"6481","IBKC",933141
"6483","BRKL",1049782
"6484","LB",701985
"6492","LVS",1300514
"6502","PRI",1475922
"6504","CBRL",1067294
"6510","WAGE",1158863
"6515","ASB",7789
"6517","MACE",912607
"6521","ELMD",1488917
"6524","MPLX",1552000
"6539","RGLD",85535
"6543","VOXX",807707
"6557","VMI",102729
"6563","CZR",858339
"6573","ORC",1518621
"6574","BLGO",880242
"6576","SIEN",1551693
"6579","ODP",800240
"6593","KYN",1293613
"6595","ST",1477294
"6604","AGCO",880266
"6612","AMPE",1411906
"6615","RAD",84129
"6617","ETCC",33113
"6618","LKFN",721994
"6623","GNRC",1474735
"6652","DAN",26780
"6666","HFC",48039
"6671","ASUR",884144
"6675","Z",1334814
"6693","CRWG",1328670
"6698","HNGR",722723
"6701","SRCL",861878
"6709","ECYT",1235007
"6712","CGYV",1208790
"6714","PPC",802481
"6715","NXST",1142417
"6720","PPG",79879
"6735","AMID",1513965
"6744","IMMR",1058811
"6745","ULGX",882873
"6752","RSYS",873044
"6754","DRQ",1042893
"6760","SRPT",873303
"6786","CXW",1070985
"6787","MELI",1099590
"6792","NLS",1078207
"6793","HCP",765880
"6795","EIG",1379041
"6799","RE",1095073
"6800","WNEB",1157647
"6807","SCHL",866729
"6809","SMMF",811808
"6813","CATM",1277856
"6824","UHS",352915
"6833","TGT",27419
"6844","OLP",712770
"6855","TYCB",1003986
"6863","EMAN",1046995
"6866","VRTU",1207074
"6870","IPXL",1003642
"6871","KRO",1257640
"6885","DXCM",1093557
"6891","NGL",1504461
"6893","PEB",1474098
"6897","GCFB",1048620
"6904","HWCC",1356949
"6914","APOG",6845
"6915","UNT",798949
"6927","SFST",1090009
"6932","SVU",95521
"6933","MTRN",1104657
"6935","JYHW",1308710
"6941","OLN",74303
"6954","RBC",82811
"6959","THR",1489096
"6967","MCBC",1053584
"6991","DXLG",813298
"6996","LLL",1056239
"7003","QUIK",882508
"7005","CALX",1406666
"7006","WHG",1165002
"7009","DSNY",1099369
"7018","MCHX",1224133
"7019","VVI",884219
"7024","HOFD",833795
"7033","LRCX",707549
"7044","FCF",712537
"7045","IVZ",914208
"7054","JOE",745308
"7056","STAG",1479094
"7065","TITN",1409171
"7083","BOFI",1299709
"7093","WRE",104894
"7100","COHR",21510
"7106","IIVI",820318
"7107","TYL",860731
"7111","SRDX",924717
"7131","OA",866121
"7138","KBR",1357615
"7139","SPSC",1092699
"7144","TAL",1331745
"7156","LAZ",1311370
"7163","ENDP",1100962
"7170","ZAGG",1296205
"7177","MLR",924822
"7183","AXTA",1616862
"7188","CVS",64803
"7191","ORBT",74818
"7194","CCI",1051470
"7217","CHDN",20212
"7231","VRS",1421182
"7235","ANTH",1316175
"7238","UFI",100726
"7240","JMP",1383803
"7256","SNHY",1024795
"7261","ROL",84839
"7264","EBS",1367644
"7276","CLBS",320017
"7282","ARNA",1080709
"7283","NETE",1293330
"7284","LEDS",1333822
"7290","WDR",1052100
"7304","MDRX",1124804
"7312","ATEN",1580808
"7324","HR",899749
"7338","AGII",1091748
"7339","STAR",1095651
"7359","PZZA",901491
"7360","KNX",929452
"7393","DLR",1297996
"7416","WEB",1095291
"7436","KSU",54480
"7440","AL",1487712
"7446","NLNK",1126234
"7465","RPXC",1509432
"7469","ARTX",916529
"7477","AMAR",1014763
"7487","MPB",879635
"7514","EMKR",808326
"7521","JBSS",880117
"7522","GCAP",1444363
"7544","AMNB",741516
"7555","AJRD",40888
"7558","SHLO",904979
"7564","GOOD",1234006
"7565","GLAD",1143513
"7569","AMN",1142750
"7571","AIV",922864
"7593","HPJ",1368308
"7597","BFIN",1303942
"7599","SGB",315849
"7622","ODFL",878927
"7626","WST",105770
"7629","NP",1296435
"7631","DX",826675
"7646","CMCO",1005229
"7673","LOGI",1032975
"7675","EFII",867374
"7685","MNTX",1302028
"7690","PW",78838
"7693","CTB",24491
"7702","UTX",101829
"7708","SON",91767
"7727","RVSB",1041368
"7741","WLL",1255474
"7754","TKR",98362
"7757","RDC",85408
"7770","PLSE",1625101
"7771","DRE",783280
"7773","FAF",1472787
"7782","BIOL",811240
"7784","KAI",886346
"7791","CLSN",749647
"7799","IMKTA",50493
"7802","RNET",1162112
"7809","UIS",746838
"7810","PBH",1295947
"7826","DWSN",351231
"7852","CGNH",1089029
"7882","INSM",1104506
"7883","AON",315293
"7898","VNDA",1347178
"7899","RFP",1393066
"7910","INFI",1113148
"7914","ARWR",879407
"7915","HPP",1482512
"7919","LRN",1157408
"7929","AMCX",1514991
"7932","GURE",885462
"7940","VTR",740260
"7955","LNT",352541
"7968","PMD",806517
"7974","SBRA",1492298
"7990","TGI",1021162
"7998","AFG",1042046
"8000","EEP",880285
"8001","ACGL",947484
"8004","HHC",1498828
"8026","TWX",1105705
"8027","LFGR",1365038
"8031","CSBR",771856
"8032","LBTYA",1316631
"8041","QUMU",892482
"8045","CREG",721693
"8046","WD",1497770
"8047","MSEX",66004
"8063","NVIV",1292519
"8069","CREE",895419
"8073","PACB",1299130
"8082","OGE",1021635
"8095","DRI",940944
"8106","CRGS",1063197
"8107","PZG",1342854
"8127","BBRG",1495479
"8135","PAA",1070423
"8136","UNTY",920427
"8140","UNFI",1020859
"8146","CAFD",1635581
"8154","SPI",1210618
"8161","CABO",1632127
"8163","GHC",104889
"8170","AMIN",1073146
"8171","GERN",886744
"8172","NATR",275053
"8173","IFF",51253
"8174","MG",1436126
"8177","GMO",1275229
"8183","MRCY",1049521
"8191","PODD",1145197
"8192","SCX",93676
"8195","RAIL",1320854
"8199","STND",1492915
"8208","MCF",1071993
"8223","QNBC",750558
"8228","HSTM",1095565
"8230","FIBK",860413
"8238","SVBL",1031093
"8239","VXRT",72444
"8250","BX",1393818
"8252","ESND",355999
"8255","JJSF",785956
"8256","IVAC",1001902
"8260","CHKE",844161
"8282","HIL",1287808
"8286","WDC",106040
"8310","GABC",714395
"8313","ERHE",799235
"8316","FORD",38264
"8324","NAVG",793547
"8325","LLEN",1137083
"8327","TIPT",1393726
"8328","FRAF",723646
"8335","HMNY",1040792
"8371","IBOC",315709
"8378","UBSI",729986
"8409","OMC",29989
"8411","IORG",1295560
"8414","VECO",103145
"8422","AAL",6201
"8428","PLUS",1022408
"8442","UHLN",1381871
"8464","SKX",1065837
"8489","STAA",718937
"8497","WSO",105016
"8507","ACM",868857
"8520","FCEL",886128
"8526","NFG",70145
"8541","CCBG",726601
"8555","FCSC",357097
"8561","LEN",920760
"8564","ISIG",875355
"8565","GME",1326380
"8582","SHEN",354963
"8610","KKR",1404912
"8612","BGC",886035
"8621","SIGA",1010086
"8653","BSET",10329
"8658","CBOE",1374310
"8687","ULBI",875657
"8689","UTI",1261654
"8714","CATO",18255
"8722","FTAI",1590364
"8726","CSU",1043000
"8740","ATNI",879585
"8742","ATRO",8063
"8762","CSL",790051
"8770","BWXT",1486957
"8773","UNB",706863
"8777","MOD",67347
"8779","USAP",931584
"8795","CNTY",911147
"8801","FORM",1039399
"8813","MX",1325702
"8834","RCM",1472595
"8843","MASI",937556
"8846","AFSI",1365555
"8848","SBUX",829224
"8855","FMBM",740806
"8868","CCXI",1340652
"8870","SNSS",1061027
"8872","MKL",1096343
"8886","PVH",78239
"8891","KAR",1395942
"8909","ACNB",715579
"8917","DHIL",909108
"8945","TELL",61398
"8948","LLNW",1391127
"8951","LCNB",1074902
"8969","FCX",831259
"8971","SGMS",750004
"8977","UMPQ",1077771
"8984","EIX",827052
"8987","LION",822662
"8991","EXPR",1483510
"9008","B",9984
"9017","CLDT",1476045
"9018","PRIM",1361538
"9023","CTIB",1042187
"9025","NPTN",1227025
"9026","ALIM",1267602
"9035","PLOW",1287213
"9059","CCL",815097
"9081","FFIC",923139
"9100","CCGY",1331444
"9112","XONE",1561627
"9117","PLBC",1168455
"9127","RS",861884
"9136","ALT",1326190
"9151","FBNC",811589
"9163","PGTI",1354327
"9168","REGN",872589
"9171","FTNW",1122063
"9181","BEN",38777
"9187","NKE",320187
"9220","WTBA",1166928
"9222","ACAD",1070494
"9234","TRN",99780
"9239","EZPW",876523
"9240","TTI",844965
"9242","DVN",1090012
"9251","CTO",23795
"9280","GGLR",896726
"9282","TCBI",1077428
"9287","LSBK",1341318
"9290","AIG",5272
"9310","CBU",723188
"9313","AET",1122304
"9355","URBN",912615
"9380","CBM",820081
"9399","SEB",88121
"9400","UBFO",1137547
"9434","CVI",1376139
"9444","CHSP",1473078
"9534","HWKN",46250
"9571","FCAP",1070296
"9572","NC",789933
"9602","GAIN",1321741
"9607","HEP",1283140
"9609","LUNA",1239819
"9616","TECD",790703
"9617","HOFT",1077688
"9623","KIRK",1056285
"9635","CRZO",1040593
"9637","THO",730263
"9640","ICFI",1362004
"9646","FL",850209
"9652","MPWR",1280452
"9655","CZWI",1273805
"9665","DISCA",1437107
"9674","CSX",277948
"9690","NKTR",906709
"9708","OLED",1005284
"9720","ENLK",1179060
"9736","ASYS",720500
"9739","QNST",1117297
"9740","FIX",1035983
"9747","IDT",1005731
"9770","SOHU",1104188
"9772","TA",1378453
"9777","CRMT",799850
"9794","FHN",36966
"9797","TG",850429
"9836","ALV",1034670
"9848","AUSI",826253
"9862","HMN",850141
"9912","XCRA",357020
"9913","AM",1598968
"9922","HAIN",910406
"9927","SEM",1320414
"9931","TERP",1599947
"9947","AMCF",1469606
"9954","BR",1383312
"9958","ESL",33619
"9962","OPOF",740971
"9981","FTNT",1262039
"9982","HE",354707
"9986","DKS",1089063
"9987","ELON",31347
"9992","STON",1286131
"10004","NPHC",1119643
"10005","GPRC",1425715
"10011","PRFT",1085869
"10017","LHO",1053532
"10021","STX",1137789
"10032","ENSG",1125376
"10058","LAND",1495240
"10062","ROIC",1407623
"10094","VCYT",1384101
"10104","DG",29534
"10108","FIZZ",69891
"10109","SLRC",1418076
"10110","ENG",933738
"10118","IPI",1421461
"10125","CAH",721371
"10129","WSCI",104897
"10136","SBAC",1034054
"10138","DIS",1001039
"10149","WGP",1423902
"10150","WES",1414475
"10152","EDMC",880059
"10168","SNMX",1123979
"10171","ICE",1174746
"10175","ECHO",1426945
"10183","IRDM",1418819
"10188","AFCB",1472093
"10189","CYS",1396446
"10213","OHI",888491
"10231","ARI",1467760
"10270","OMER",1285819
"10290","SPG",1063761
"10315","FRBK",834285
"10322","BAX",10456
"10330","TSBK",1046050
"10335","INSG",1022652
"10337","FTEK",846913
"10351","XEL",72903
"10352","CVV",766792
"10355","HELE",916789
"10358","EXP",918646
"10364","BTX",876343
"10374","TORM",842295
"10379","ASRV",707605
"10394","ICON",857737
"10410","POR",784977
"10419","GSM",1383571
"10421","CPTP",202947
"10444","FBP",1057706
"10448","SYY",96021
"10453","LCUT",874396
"10476","FINL",886137
"10488","BSPM",1418133
"10501","AOI",939930
"10504","SENEB",88948
"10508","PKD",76321
"10526","SCG",754737
"10527","NVAX",1000694
"10533","INIS",1038277
"10535","LIME",1065860
"10536","GOOG",1288776
"10538","PICO",830122
"10542","SPHS",1563855
"10545","AXS",1214816
"10556","AMCO",1410711
"10557","OGEN",1174940
"10558","ANAT",904163
"10565","RL",1037038
"10597","DNR",945764
"10615","SMDM",923601
"10621","AGO",1273813
"10647","MDGL",1157601
"10664","NCI",1019737
"10666","AKRX",3116
"10677","GFED",1046203
"10678","IAC",891103
"10683","LULU",1397187
"10693","ED",1047862
"10694","CNET",1376321
"10725","MOSY",890394
"10737","GBLI",1494904
"10738","RWT",930236
"10761","WLDN",1370450
"10770","WIRE",850460
"10779","DGLY",1342958
"10788","UTGN",832480
"10795","UVV",102037
"10797","LSCC",855658
"10798","L",60086
"10801","STRI",1473597
"10811","NYNY",906780
"10812","GIII",821002
"10816","LNDC",1005286
"10822","CNK",1385280
"10854","AHT",1232582
"10862","INO",1055726
"10880","OIS",1121484
"10886","USRM",1388319
"10890","VLGEA",103595
"10893","TWI",899751
"10909","SGA",886136
"10923","VSBN",1225874
"10940","SYPR",864240
"10954","KOP",1315257
"10995","PSSR",225628
"11016","BYD",906553
"11025","ESCA",33488
"11033","WTI",1288403
"11039","YORW",108985
"11042","PGRE",1605607
"11065","PEIX",778164
"11074","SPXC",88205
"11089","BMI",9092
"11098","OPK",944809
"11124","UHT",798783
"11135","TLF",909724
"11150","KOOL",811212
"11155","CNO",1224608
"11161","FBER",1052257
"11169","IRBT",1159167
"11178","MHLD",1412100
"11184","IRIX",1006045
"11201","AMTX",738214
"11202","EE",31978
"11211","FNHC",1069996
"11243","PDCE",77877
"11246","NEN",746514
"11294","FR",921825
"11300","PRPH",868278
"11309","CNDT",1677703
"11310","ENZ",316253
"11311","CZFC",1073475
"11326","WHLM",1013706
"11331","WTM",776867
"11337","MATW",63296
"11353","HRTX",818033
"11359","HTH",1265131
"11374","SUI",912593
"11375","ABMD",815094
"11380","PLPC",80035
"11409","DIN",49754
"11428","JFBC",874495
"11433","FII",1056288
"11436","UTSI",1030471
"11446","HVT",216085
"11447","RHI",315213
"11453","ETN",31277
"11500","NCR",70866
"11506","VSEC",102752
"11508","ABIO",907654
"11531","AROPQ",1168213
"11532","HARL",1107160
"11557","AXDX",727207
"11559","YTEN",1121702
"11563","BEAT",1113784
"11565","BRO",79282
"11578","WERN",793074
"11592","BPI",1305323
"11609","ARTW",7623
"11612","HESM",1619739
"11637","CMG",1058090
"11647","CMT",1026655
"11662","SNMP",1362705
"11678","FLWS",1084869
"11682","MCHP",827054
"11706","SSD",920371
"11740","ESTE",10254
"11742","ALBO",1322505
"11747","VRTS",883237
"11751","MMRF",1285701
"11761","CVGI",1290900
"11762","XRAY",818479
"11787","CASY",726958
"11802","DXR",27367
"11813","SEP",1394074
"11814","SWM",1000623
"11849","ORCL",1341439
"11856","SMCI",1375365
"11912","AAWW",1135185
"11932","LOPE",1434588
"11993","KEM",887730
"12021","GPIC",918580
"12048","DLX",27996
"12064","CPST",1009759
"12080","HSGX",1372299
"12098","WWD",108312
"12099","KEG",318996
"12103","HAYN",858655
"12114","HBCP",1436425
"12131","WHR",106640
"12138","LIWA",1399521
"12139","BSTC",875622
"12141","CRWS",25895
"12161","MHH",1437226
"12167","CGA",857949
"12219","LXP",910108
"12230","PRGO",820096
"12237","FNMA",310522
"12246","FRT",34903
"12251","WINA",908315
"12258","DEER",1388855
"12261","CNND",759458
"12276","ESPH",1071760
"12280","SBH",1368458
"12281","KMB",55785
"12295","CTSO",1175151
"12296","NWE",73088
"12298","CGCO",109757
"12329","PFG",1126328
"12361","RDN",890926
"12370","ASCMA",1437106
"12390","FOR",1406587
"12419","XL",875159
"12421","ES",72741
"12428","USNA",896264
"12429","TDW",98222
"12432","GILD",882095
"12452","CEAI",1203900
"12456","KVHI",1007587
"12487","ILG",1434620
"12514","NBN",811831
"12525","UOLI",1081834
"12540","CCFN",731122
"12563","EQT",33213
"12567","PTBS",925173
"12587","EBSB",1411974
"12594","CENX",949157
"12610","LYV",1335258
"12612","PIR",278130
"12628","BC",14930
"12640","ZGNX",1375151
"12662","NASB",1059131
"12674","ARDM",1013238
"12716","CARV",1016178
"12717","RYFL",784539
"12738","SPGZ",895516
"12759","AGEN",1098972
"12773","RMCF",785815
"12782","ARQL",1019695
"12786","CYCC",1130166
"12787","ADTN",926282
"12794","DIOD",29002
"12813","WSBC",203596
"12816","PCG",1004980
"12831","SCCO",1001838
"12841","VALV",1327364
"12842","CRMZ",315958
"12848","ECOL",742126
"12858","SEIC",350894
"12869","VRX",930184
"12874","ESIO",726514
"12880","CBT",16040
"12903","KEYW",1487101
"12905","TDS",1051512
"12909","WWW",110471
"12913","SAUC",1394156
"12933","AMSC",880807
"12968","ICAD",749660
"13050","RGR",95029
"13090","MPAD",65759
"13092","DBD",28823
"13096","FOE",35214
"13120","BABY",878526
"13122","CASS",708781
"13126","KR",56873
"13136","SNA",91440
"13138","CIA",24090
"13166","BNCL",1378020
"13177","TIS",1324189
"13199","BMNM",1275477
"13216","RHE",1004724
"13228","GLT",41719
"13233","VRSN",1014473
"13251","MLAB",724004
"13272","CQP",1383650
"13283","FRD",39092
"13284","INAP",1056386
"13286","AYI",1144215
"13288","NRP",1171486
"13297","STE",815065
"13360","SCS",1050825
"13380","MFCO",716688
"13399","WABC",311094
"13406","ABCP",20639
"13407","GHL",1282977
"13418","CLDX",744218
"13426","LTTC",350644
"13447","TPH",1561680
"13458","ZIOP",1107421
"13463","USLM",82020
"13468","HCCI",1403431
"13516","WMT",104169
"13532","IMCI",884650
"13553","HZNM",1526726
"13581","CSII",1180145
"13594","MGLN",19411
"13601","LARK",1141688
"13622","PES",320575
"13633","WRB",11544
"13636","AIRO",1105542
"13637","PSMT",1041803
"13640","FLR",1124198
