"","Ticker","SEC_Company_ID"
"13642","GS",886982
"13682","NNI",1258602
"13720","GGG",42888
"13726","NEP",1603145
"13736","IMH",1000298
"13752","TEUM",1084384
"13760","AMFC",915393
"13776","CTS",26058
"13779","BZH",915840
"13786","XPO",1166003
"13798","SVT",89140
"13813","WUHN",842694
"13830","ADES",1223112
"13844","HNRG",788965
"13851","AIT",109563
"13854","BBEPQ",1357371
"13892","CTAS",723254
"13905","SBPH",1566373
"13919","IEP",813762
"13931","IPAR",822663
"13934","CNBZ",779125
"13966","MCY",64996
"14005","TNC",97134
"14045","QCCO",1289505
"14070","PHLI",1000278
"14071","NLST",1282631
"14105","PARS",713275
"14106","CHCR",22872
"14120","CCK",1219601
"14238","INTX",1095277
"14245","SMED",898770
"14250","NSM",1520566
"14259","CNBKA",812348
"14260","LSTR",853816
"14283","FKYS",737875
"14287","NWSA",1308161
"14301","CAAS",1157762
"14319","CNP",1130310
"14326","WSCC",924095
"14331","ORN",1402829
"14345","AFFY",1158223
"14349","RIGL",1034842
"14367","GPOR",874499
"14389","BXP",1037540
"14403","ROX",1311538
"14430","MTEM",1183765
"14451","NR",71829
"14463","AIMC",1374535
"14465","OZM",1403256
"14496","RBCN",1410172
"14511","NANX",883107
"14521","EV",350797
"14525","DTV",944868
"14529","EMIS",805326
"14532","GCBC",1070524
"14534","PKBK",1315399
"14539","COHN",1270436
"14540","APEI",1201792
"14550","CTRE",1590717
"14597","ISRL",719209
"14609","MNR",67625
"14618","ACCO",712034
"14632","AEIS",927003
"14656","NSSC",69633
"14666","CCE",804055
"14686","MHTX",1099132
"14701","MYRX",1459450
"14704","MYGN",899923
"14740","AIMT",1631650
"14743","PRTS",1378950
"14814","FABK",1404306
"14821","GEF",43920
"14828","SBSAA",927720
"14840","ULTA",1403568
"14844","CPLA",1104349
"14850","GLCH",782842
"14871","BMS",11199
"14873","KERX",1114220
"14952","MEI",65270
"14958","USPH",885978
"14967","TTNP",910267
"14972","PRCP",887226
"14976","TVTV",1009624
"14996","RELV",768710
"15002","AXE",52795
"15012","SPWR",867773
"15037","STLD",1022671
"15098","NWY",1211351
"15141","PTSC",836564
"15148","CNAT",1383701
"15158","TCP",1075607
"15199","NFBK",1401700
"15223","HCKT",1057379
"15238","VSTO",1616318
"15252","PCYO",276720
"15287","DCTH",872912
"15358","FOSL",883569
"15370","ACTG",934549
"15375","NWPX",1001385
"15414","PTSI",798287
"15444","MXWL",319815
"15446","UAHC",867963
"15462","OPTI",899297
"15463","JCTCF",885307
"15477","VASO",839087
"15486","LBAI",846901
"15492","QDEL",353569
"15498","GBL",1060349
"15562","POOL",945841
"15569","HL",719413
"15740","DLA",1101396
"15798","ATRI",701288
"15802","IMAX",921582
"15826","CPRX",1369568
"15829","ATHX",1368148
"15881","HLT",1585689
"15897","BDCO",793306
"15907","SRMC",100625
"15983","GTIM",825324
"16004","LUK",96223
"16025","CZBT",1277254
"16037","IICN",1337615
"16048","BCRH",1582086
"16049","CADC",1392363
"16065","NOG",1104485
"16101","MANT",892537
"16109","CAI",1388430
"16140","CDE",215466
"16148","FELE",38725
"16153","CHBH",887149
"16165","ZEUS",917470
"16195","ALN",1117057
"16207","AWX",1061069
"16213","BMRA",73290
"16272","COLB",887343
"16278","TWER",1349437
"16312","CIZN",1075706
"16328","AKVA",1191359
"16332","CRS",17843
"16344","PDM",1042776
"16363","LUB",16099
"16378","CTEK",1011432
"16379","LAWS",703604
"16391","WYN",1361658
"16413","PNNT",1383414
"16466","MNAP",1074447
"16510","TPC",77543
"16526","FNBG",1163199
"16544","MVC",1099941
"16562","SAR",1377936
"16582","IHC",701869
"16595","PERY",900349
"16596","UFPT",914156
"16612","SIFI",1500213
"16616","ARL",1102238
"16617","TCI",733590
"16636","DECK",910521
"16647","GSIT",1126741
"16666","HIW",921082
"16698","PFIN",75340
"16699","BGFV",1156388
"16707","STL",93451
"16723","BKJ",1390312
"16750","CMCSA",1166691
"16814","CASM",764579
"16830","CNXN",1050377
"16861","ACFC",1284077
"16931","UTMD",706698
"16957","AHGP",1344980
"16960","LTM",1076195
"16962","NTII",918112
"16977","TRMK",36146
"16982","CLCT",1089143
"17005","SAFM",812128
"17006","IIIN",764401
"17090","AYR",1362988
"17105","DO",949039
"17109","VAR",203527
"17113","BLDR",1316835
"17139","MFNC",36506
"17148","NCMI",1377630
"17164","INRD",719494
"17165","MRK",64978
"17212","GEOR",1116927
"17254","LOGQ",768216
"17336","CDZI",727273
"17384","ORIT",1483195
"17402","BMTC",802681
"17428","WK",1445305
"17439","PCGR",725460
"17542","WSBF",1329517
"17570","GDP",943861
"17591","LGCY",1358831
"17596","NGS",1084991
"17625","NBTB",790359
"17630","FBSI",912967
"17632","MSBF",1374783
"17671","BHE",863436
"17709","HSII",1066605
"17722","AE",2178
"17732","JKHY",779152
"17761","ANIK",898437
"17771","RXII",1533040
"17775","BERK",759718
"17812","VRNT",1166388
"17884","TTEN",1532750
"17898","DRRX",1082038
"17936","CTIC",891293
"17945","RSLS",1371217
"17956","BBSI",902791
"18017","CLGX",36047
"18053","SYCRF",1358164
"18060","LTRE",1002037
"18083","HDNG",313716
"18136","THS",1320695
"18165","NIMU",720762
"18233","FBPI",1074543
"18240","NECB",1354772
"18261","CRAI",1053706
"18281","NRT",72633
"18286","KCAP",1372807
"18325","DEI",1364250
"18532","OSUR",1116463
"18570","WYNN",1174922
"18582","CERS",1020214
"18598","GENC",64472
"18606","ATCV",1157758
"18613","AWI",7431
"18665","APLP",1367064
"18686","ALKS",874663
"18690","VGZ",783324
"18697","NEWM",1579684
"18725","CMTL",23197
"18743","KED",1363890
"18762","OFSI",1362599
"18773","HLX",866829
"18804","COWN",1355007
"18807","MKTX",1278021
"18821","SRCH",1084226
"18847","ASMB",1426800
"18858","IIN",88790
"18868","GSBC",854560
"18919","ATMS",1062128
"18927","MRTI",748580
"18974","LZB",57131
"18984","SMP",93389
"19048","PSEC",1287032
"19081","SMLP",1549922
"19110","MORN",1289419
"19118","MDR",708819
"19140","LTBR",1084554
"19147","UTHR",1082554
"19155","IVC",742112
"19157","CAMP",730255
"19186","ARLP",1086600
"19210","ALSK",1089511
"19224","ITIC",720858
"19225","STMP",1082923
"19228","QEPC",1017815
"19231","OFC",860546
"19269","SOHO",1301236
"19276","PEYE",867840
"19278","AXON",1636050
"19286","GTLS",892553
"19305","CUBE",1298675
"19437","PARD",755806
"19463","LXRX",1062822
"19467","WVVI",838875
"19558","GBLX",1165320
"19562","CMO",766701
"19587","BKE",885245
"19631","JBL",898293
"19726","TESS",927355
"19824","FWRD",912728
"19834","AMT",1053507
"19843","GENE",356830
"19865","FBMS",947559
"19934","GGP",895648
"19963","STRZ",1043156
"20129","CMFO",1099977
"20160","CVCY",1127371
"20247","MDC",773141
"20250","CNSL",1304421
"20252","ROP",882835
"20263","DNP",806628
"20278","SGU",1002590
"20386","SMIT",922612
"20397","WAFD",936528
"20398","SCON",895665
"20402","FCE-A",38067
"20438","NEWT",1094019
"20440","MSN",32621
"20450","BNCC",945434
"20475","CZFS",739421
"20484","OFLX",1317945
"20503","CRVS",1626971
"20556","ELS",895417
"20581","HIVE",1372414
"20598","HURN",1289848
"20637","SAH",1043509
"20649","MDCA",876883
"20671","RLGY",1398987
"20709","HAUP",930803
"20815","NIHD",1037016
"20838","HOS",1131227
"20839","FONR",355019
"20851","NVIC",904896
"20854","CAKE",887596
"20870","ROLL",1324948
"20872","SANW",880116
"20887","TRHC",1651561
"20901","MHO",799292
"20985","WGNR",715073
"21016","UCBA",1344970
"21022","BDL",12040
"21075","MSB",65172
"21107","DLB",1308547
"21148","AXSM",1579428
"21149","JCP",1166126
"21163","VLO",1035002
"21201","NVEC",724910
"21300","IPCC",1195933
"21314","CULP",723603
"21362","ESRX",885721
"21450","MFSF",1094810
"21501","APT",884269
"21539","DY",67215
"21599","JOUT",788329
"21619","PPIH",914122
"21620","BH",93859
"21644","IGT",353944
"21783","GES",912463
"21786","MMLP",1176334
"21795","TECH",842023
"21863","SEED",1321851
"21917","SWKS",4127
"21930","CCRN",1141103
"21986","APRI",1017491
"22000","BK",9626
"22014","ONP",1358190
"22016","NPK",80172
"22019","NTCT",1078075
"22055","CDMO",704562
"22062","TPL",97517
"22067","JXSB",1172097
"22089","AMBK",1163747
"22133","AMTY",945828
"22146","MTZ",15615
"22168","NWBO",1072379
"22253","IRTC",1388658
"22302","FIRT",1129847
"22310","LAYN",888504
"22531","RRGB",1171759
"22537","CFFN",1074433
"22582","RNWK",1046327
"22636","MGYR",1337068
"22684","PRTX",1099215
"22708","HIBB",1017480
"22715","OBCI",350737
"22742","MDP",65011
"22746","ECOS",1290506
"22761","CVCO",278166
"22767","LANC",57515
"22777","JVA",1007019
"22800","HT",1063344
"22910","AAMC",1555074
"22972","CCFH",943033
"23014","NBR",1163739
"23053","GNK",1326200
"23110","MGEE",1161728
"23112","PARR",821483
"23120","CKX",352955
"23134","MCS",62234
"23148","MOV",72573
"23185","JERT",1294017
"23207","BCPC",9326
"23342","AEGG",843212
"23358","PGNX",835887
"23372","ATRS",1016169
"23412","NHC",1047335
"23445","ANH",1047884
"23449","UTL",755001
"23473","TCO",890319
"23503","YUMA",81318
"23520","TBI",768899
"23533","OPY",791963
"23575","KOPN",771266
"23588","REX",744187
"23627","KREF",1631596
"23642","LEE",58361
"23652","LPT",921112
"23729","TR",98677
"23741","LAMR",1090425
"23756","CEVA",1173489
"23814","OMBP",1389870
"23839","FEIM",39020
"23916","PTN",911216
"23917","SNX",1177394
"23938","ACN",1134538
"24020","UBNK",1319572
"24085","VDSI",1044777
"24093","BUKS",15847
"24125","DMRC",1089443
"24130","RGRX",707511
"24158","CALM",16160
"24229","SVRA",1160308
"24337","RICK",935419
"24430","RVP",946563
"24431","AXTI",1051627
"24451","DEWY",28561
"24458","AGNU",105608
"24479","CERN",804753
"24497","MNST",865752
"24556","HNI",48287
"24587","CAW",721447
"24616","GCP",1644440
"24619","PDFS",1120914
"24622","DRH",1298946
"24626","STRT",933034
"24676","CZBS",356276
"24699","NX",276889
"24701","KFFB",1297341
"24762","DTRK",886530
"24855","RIG",1083269
"24909","CEQP",1136352
"24910","TAIT",942126
"24995","ULH",1308208
"25002","RNN",1228627
"25033","TLCVF",1010610
"25048","PSA",318380
"25076","FRPH",844059
"25081","ODMO",1292026
"25096","POPE",784011
"25125","CCOM",21828
"25156","APH",820313
"25360","IMMU",722830
"25477","ECTE",1031927
"25497","ATGN",1003607
"25499","SOMC",703699
"25527","WEYS",106532
"25579","MKTY",64463
"25608","ICTSF",1010134
"25706","PRK",805676
"25764","SLG",1040971
"25809","ASTC",1001907
"25872","INTT",1036262
"25933","RCKY",895456
"26073","AOLS",1261734
"26075","AVHI",39677
"26220","NAII",787253
"26235","ADMP",887247
"26237","BBW",1113809
"26249","REV",887921
"26314","EXAS",1124140
"26358","KRNY",1295664
"26369","DYSL",30831
"26376","GTXI",1260990
"26414","GNBT",1059784
"26427","KSS",885639
"26428","VICL",819050
"26492","FSCR",34908
"26602","AVGR",1506928
"26767","TSRO",1491576
"26768","BECN",1124941
"26812","VUOC",906448
"26868","UUU",102109
"26875","ARKR",779544
"26893","NTWK",1039280
"27039","KRG",1286043
"27050","CINR",1575051
"27105","HOME",1283858
"27209","AGN",850693
"27330","SNFCA",318673
"27342","LMRK",1615346
"27378","CYTR",799698
"27400","NURO",1289850
"27468","ACY",1036848
"27491","TIK",96885
"27504","JAKK",1009829
"27576","CORT",1088856
"27577","AIVN",5656
"27668","MLP",63330
"27706","NATH",69733
"27766","DVLN",215639
"27773","NYMT",1273685
"27872","MOC",864509
"27877","CNAF",866054
"27916","BDMS",948072
"28090","IFON",1274032
"28180","ARDX",1437402
"28209","EVI",65312
"28217","OSG",75208
"28294","CUZ",25232
"28490","CSPI",356037
"28564","AT",65873
"28636","CTWS",276209
"28705","RAND",81955
"28741","CMP",1227654
"28744","RIOT",1167419
"28748","LWAY",814586
"28771","VSPC",1270200
"28811","OKE",1039684
"28821","PKOH",76282
"28853","ITI",350868
"28915","CIEN",936395
"29053","PEBK",1093672
"29172","UAN",1425292
"29185","TMED",357001
"29265","ELSE",351789
"29268","CHE",19584
"29292","SGRP",1004989
"29432","XPL",917225
"29499","IEVM",1084031
"29537","VGR",59440
"29542","PVCT",315545
"29577","CHFN",1136796
"29585","USAC",1522727
"29677","GTY",1052752
"29737","AP",6176
"29861","EGLE",1322439
"29882","AXPW",1028153
"30016","CAPS",887151
"30077","HUBG",940942
"30084","GLUX",914397
"30180","RMBS",917273
"30308","MITT",1514281
"30401","FUTU",1552845
"30488","TGEN",1537435
"30499","OTTR",75129
"30532","AXLE",1002577
"30621","PTI",1445283
"30622","IMDZ",1437786
"30693","MITL",1170534
"30699","GBR",105744
"30816","PCH",79716
"30849","BBX",921768
"31038","CORI",1594337
"31055","CNIG",24751
"31074","OMED",1302573
"31103","COGLF",1061288
"31146","SATS",1415404
"31181","DEST",896985
"31337","MLM",916076
"31409","TRK",934648
"31446","ARII",1344596
"31512","VVC",1096385
"31619","VMC",103973
"31685","BBBY",886158
"31692","BXG",778946
"31751","EXEL",939767
"31760","ERMS",1110361
"31835","MTN",812011
"31852","SPB",1028985
"32024","PETS",1040130
"32057","AHPI",874710
"32358","EDUC",31667
"32365","HKNI",313478
"32601","ESMC",862668
"32602","ALAN",98618
"32683","SBGI",912752
"32687","SPIR",731657
"32727","HTLD",799233
"32751","BABB",1123596
"32924","DLOV",746967
"32957","RCMT",700841
"32982","KCLI",54473
"33096","NIDB",942898
"33139","CNA",21175
"33190","LTFD",931683
"33198","INVI",719152
"33407","LINK",828146
"33535","MIND",926423
"33550","JAX",1617227
"33602","JAGX",1585608
"33624","VALU",717720
"33652","PLD",899881
"33947","MRTN",799167
"34044","WDFC",105132
"34266","BRKR",1109354
"34376","PTIE",1069530
"34481","TGC",1001614
"34816","EGP",49600
"34820","KIM",879101
"35075","NSEC",865058
"35190","SRNN",946453
"35280","DZSI",1101680
"35319","III",1371489
"35446","SINA",1094005
"35501","PCLB",1022243
"35564","NOV",1021860
"35571","IHT",82473
"35655","OTIC",1493566
"35672","NRCIA",70487
"35678","BBGI",1099160
"35721","SSY",96793
"35950","TRT",732026
"36007","VNO",899689
"36079","PRMW",1365101
"36241","ALX",3499
"36687","IGOI",1075656
"37069","NWYF",1041753
"37142","SMRT",884940
"37394","SYX",945114
"37405","GPK",886239
"37770","ESPR",1066745
"37916","FFDF",1006177
"38104","LBRDA",1611983
"38167","FCFS",840489
"38173","PAHC",1069899
"38280","SVBI",868271
"38323","INTZ",736012
"38566","DHCC",844887
"38661","MRVL",1058057
"38872","BELFB",729580
"38975","ALGI",8855
"39079","TCCO",96699
"39178","MBOT",883975
"39201","SIEB",65596
"39314","RGCO",1069533
"39390","GDEN",1071255
"39405","LORL",1006269
"39750","BRT",14846
"40386","GRC",42682
"40810","HMGN",892822
"40818","VSH",103730
"40880","BIOS",1014739
"41847","WMLP",1412347
"41958","KSBI",912764
"42928","AI",1209028
"43023","HOLL",912544
"43116","KMI",54502
"43358","OAK",1403528
"43479","FCNCA",798941
"43788","CPSH",814676
"44153","ALSE",94784
"44244","ROCK",912562
"44282","EVV",1222922
"44371","CO",1467808
"44450","SVA",1084201
"44854","ACU",2098
"45045","COKE",317540
"45153","ABKI",1400000
"45245","POWL",80420
"45804","CYBE",768411
"46484","DARE",1401914
"46664","FNF",809398
"47062","PNBI",1113026
"47271","CIVI",1608638
"47522","ESE",866706
"47711","IR",1160497
"47719","HCOM",1487986
"47897","FCCG",1048566
"48272","NE",1169055
"48292","CMPD",700998
"48376","BMBN",804563
"48521","ESCC",276283
"48652","AAME",8177
"48905","AJSB",1144515
"49354","ROFO",828064
"49480","DERM",1557883
"49549","BWEN",1120370
"50415","NULM",71557
"51018","RNVA",931059
"51274","DDE",1162556
"51539","ARRY",1100412
"51862","NWBI",1042064
"51961","TWOC",914577
"52247","AXR",6207
"52386","UBCP",731653
"52960","ATLS",1347218
"53351","PETX",1509190
"53366","APAM",1517302
"53651","SXT",310142
"53970","CGNX",851205
"54111","LPTH",889971
"54587","BRBI",1055870
"55183","T",5907
"56140","PHII",350403
"57552","IDCC",354913
"58009","SCKT",944075
"58246","OVBC",894671
"58740","UG",101295
"58855","WRI",828916
"59670","FIT",1447599
"59701","LPNT",1074772
"59799","NH",1566469
"59963","WFT",1170565
"60308","VHI",59255
"60325","CIX",1049606
"60327","NL",72162
"60661","RRD",29669
"60705","NOBH",72205
"60965","VLP",1583103
"60966","TLP",1319229
"61559","PAGP",1581990
"61870","AC",1642122
"61871","LICT",1088771
"62019","EVG",353943
"62542","EQM",1540947
"63863","HGT",862022
"63870","CRT",881787
"64475","SXCP",1555538
"65261","FCB",1476651
"65562","PRTY",1592058
"65634","TIXC",925956
"65986","DIT",928465
"66494","BNET",875729
"66762","LOAN",1080340
"66886","DM",1603286
"67402","DAAT",1102750
"67680","RGSE",1425565
"67826","THM",1134115
"67929","MERC",75659
"67969","SKVI",1085277
"68037","IDSY",49615
"68038","ITKG",1018281
"68107","WPRT",1370416
"68131","ITEX",860518
"68263","RES",742278
"68480","YRCW",716006
"68562","AXRX",45621
"68647","INN",1497645
"68876","PTGX",1377121
"69209","FSI",1069394
"69387","SEAS",1564902
"69400","PRKR",914139
"69419","ACUR",786947
"69660","WISH",1279715
"69995","ALJJ",1438731
"70373","NAVI",1593538
"70672","PAYD",1017655
"71708","CFG",759944
"71913","TOMZ",314227
"73864","BLMT",830257
"74173","PCOM",1204413
"74528","HABT",1617977
"75052","SPCO",94056
"75436","STDY",1619087
"75717","MGEN",1590750
"76648","AAIR",1303849
"77095","BKI",1627014
"77414","ESGR",55820
"77550","SOI",1697500
"77554","BHVN",1689813
"77559","FND",1507079
"77560","CADE",1614184
"77562","CVNA",1690820
"77586","HLNE",1433642
"77594","PJT",1626115
"77598","GPRO",1500435
"77600","JELD",1674335
"77605","REVG",1687221
"77607","VREX",1681622
"77617","METC",1687187
"77676","TUSK",1679268
"77682","VSM",1660690
"77688","MRT",1616314
"77690","RILY",1464790
"77702","FLGT",1674930
"77706","ELF",1600033
"77710","NBLX",1647513
"77713","CWH",1669779
"77805","USFD",1665918
"77811","GMS",1600438
"77841","COTV",1657197
"77842","TPB",1290677
"77863","MGP",1656936
"77868","SITE",1650729
"77885","FTV",1659166
"77932","SINO",1422892
"77960","AVXS",1652923
"78041","RWLK",1607962
"78091","ACIA",1651235
"78136","ADSW",1585790
"78199","TCON",1394319
"78275","BNED",1634117
"78350","RUN",1469367
"78368","BUFF",1609989
"78394","SKY",90896
"78557","LADR",1577670
"78575","BOJA",1630132
"78581","UE",1611547
"78715","NYLD",1567683
"78808","DEA",1622194
"78823","BOOT",1610250
"79049","RMP",1620928
"79085","NCOM",1609951
"79128","APDN",744452
"79157","TBK",1539638
"79208","HYH",1606498
"79229","GWB",1613665
"79413","SUN",1552275
"79531","LOCO",1606366
"79571","SFS",1563407
"79753","WRD",1681714
"79764","CBPX",1592480
"79807","SABR",1597033
"79874","TBPH",1583107
"79975","ARES",1176948
"80020","EVA",1592057
"80066","ALDX",1341235
"80610","SNDX",1395937
"80653","GPP",1635650
"80808","EBIO",1485003
"81106","CCCR",1556266
"81218","PSXP",1572910
"81233","JNCE",1640455
"81520","EARN",1560672
"82144","KNDI",1316517
"82701","ASIX",1673985
"82955","NBRV",1641640
"82982","NRTI",72170
"83352","RLBY",34285
"83511","ANDX",1507615
"84556","UNAM",100716
"85003","INVH",1687229
"86389","EFC",1411342
"86654","KGJI",1089531
"86964","IVOB",1417926
"86976","LTUS",1292087
"88084","PZN",1399249
"88621","REN",1469510
"88630","ESRT",1541401
"89231","BWP",1336047
"89933","THTI",1375686
"89969","CCO",1334978
"90529","CVAT",1376793
"90934","XBOR",1373485
"90954","CNIT",1350684
"91024","CALI",1355042
"91754","FMCC",1026214
"91824","CNCT",1346287
"91864","CCGM",1287668
"91950","XHR",1616000
"92549","PWVI",933972
"93360","KEYS",1601046
"97291","CPSL",1044577
"98624","CLVS",1466301
"100089","AVXL",1314052
"102650","BXLC",1023714
"103392","CHCT",1631569
"103949","DYAI",1213809
"104148","SRC",1277406
"105801","ARHN",812482
"107676","BRID",14177
"113192","HCC",1691303
"113355","ICHR",1652535
"118940","SNH",1075415
"121327","NGVT",1653477
"121860","ABMC",896747
"124597","CPHI",1106644
"133893","GDI",1699150
"134711","NVTR",1648893
"135884","RAFI",99249
"151851","VODG",793171
"152506","MLER",871344
"153565","HYGS",1119985
"160932","PNRG",56868
"163121","DJCO",783412
